

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 14 00:17:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   698     0763  072C               	addwf	sprintf@f,w
   699     0764  0084               	movwf	4
   700     0765  118A  2003  118A   	fcall	stringdir
   701     0768  00BA               	movwf	sprintf@c
   702     0769  00B1               	movwf	??_sprintf
   703     076A  01B2               	clrf	??_sprintf+1
   704                           
   705                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   706                           ; Switch size 1, requested type "simple"
   707                           ; Number of cases is 1, Range of values is 0 to 0
   708                           ; switch strategies available:
   709                           ; Name         Instructions Cycles
   710                           ; simple_byte            4     3 (average)
   711                           ; direct_byte            9     7 (fixed)
   712                           ; jumptable            260     6 (fixed)
   713                           ;	Chosen strategy is simple_byte
   714     076B  0832               	movf	??_sprintf+1,w
   715     076C  3A00               	xorlw	0	; case 0
   716     076D  1903               	skipnz
   717     076E  2F70               	goto	l1015
   718     076F  2FE3               	goto	l949
   719     0770                     l1015:
   720                           
   721                           ; Switch size 1, requested type "simple"
   722                           ; Number of cases is 2, Range of values is 0 to 117
   723                           ; switch strategies available:
   724                           ; Name         Instructions Cycles
   725                           ; simple_byte            7     4 (average)
   726                           ; direct_byte          243     7 (fixed)
   727                           ; jumptable            260     6 (fixed)
   728                           ;	Chosen strategy is simple_byte
   729     0770  0831               	movf	??_sprintf,w
   730     0771  3A00               	xorlw	0	; case 0
   731     0772  1903               	skipnz
   732     0773  2FF1               	goto	l951
   733     0774  3A75               	xorlw	117	; case 117
   734     0775  1903               	skipnz
   735     0776  2F5B               	goto	l915
   736     0777  2FE3               	goto	l949
   737     0778                     l921:
   738                           
   739                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
   740     0778  0835               	movf	sprintf@ap,w
   741     0779  0084               	movwf	4
   742     077A  1383               	bcf	3,7	;select IRP bank0
   743     077B  0800               	movf	0,w
   744     077C  00B6               	movwf	sprintf@val
   745     077D  0A84               	incf	4,f
   746     077E  0800               	movf	0,w
   747     077F  00B7               	movwf	sprintf@val+1
   748     0780                     l923:
   749     0780  3002               	movlw	2
   750     0781  00FF               	movwf	btemp+1
   751     0782  087F               	movf	btemp+1,w
   752     0783  07B5               	addwf	sprintf@ap,f
   753     0784                     l925:
   754                           
   755                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   756     0784  01BA               	clrf	sprintf@c
   757     0785  0ABA               	incf	sprintf@c,f
   758     0786                     l931:
   759                           
   760                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   761     0786  083A               	movf	sprintf@c,w
   762     0787  00B1               	movwf	??_sprintf
   763     0788  0731               	addwf	??_sprintf,w
   764     0789  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   765     078A  0084               	movwf	4
   766     078B  118A  2003  118A   	fcall	stringdir
   767     078E  00B2               	movwf	??_sprintf+1
   768     078F  118A  2003  118A   	fcall	stringdir
   769     0792  00B3               	movwf	??_sprintf+2
   770     0793  0833               	movf	??_sprintf+2,w
   771     0794  0237               	subwf	sprintf@val+1,w
   772     0795  1D03               	skipz
   773     0796  2F99               	goto	u395
   774     0797  0832               	movf	??_sprintf+1,w
   775     0798  0236               	subwf	sprintf@val,w
   776     0799                     u395:
   777     0799  1803               	skipnc
   778     079A  2F9C               	goto	u391
   779     079B  2F9D               	goto	u390
   780     079C                     u391:
   781     079C  2F9E               	goto	l935
   782     079D                     u390:
   783     079D  2FA8               	goto	l939
   784     079E                     l935:
   785     079E  3001               	movlw	1
   786     079F  00FF               	movwf	btemp+1
   787     07A0  087F               	movf	btemp+1,w
   788     07A1  07BA               	addwf	sprintf@c,f
   789     07A2                     l937:
   790     07A2  3005               	movlw	5
   791     07A3  063A               	xorwf	sprintf@c,w
   792     07A4  1D03               	btfss	3,2
   793     07A5  2FA7               	goto	u401
   794     07A6  2FA8               	goto	u400
   795     07A7                     u401:
   796     07A7  2F86               	goto	l931
   797     07A8                     u400:
   798     07A8                     l939:
   799                           
   800                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   801     07A8  083A               	movf	sprintf@c,w
   802     07A9  00B8               	movwf	sprintf@prec
   803                           
   804                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   805     07AA  2FDA               	goto	l947
   806     07AB                     l941:
   807                           
   808                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   809     07AB  300A               	movlw	10
   810     07AC  00A7               	movwf	___lwmod@divisor
   811     07AD  3000               	movlw	0
   812     07AE  00A8               	movwf	___lwmod@divisor+1
   813     07AF  0838               	movf	sprintf@prec,w
   814     07B0  00B1               	movwf	??_sprintf
   815     07B1  0731               	addwf	??_sprintf,w
   816     07B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   817     07B3  0084               	movwf	4
   818     07B4  118A  2003  118A   	fcall	stringdir
   819     07B7  00A0               	movwf	___lwdiv@divisor
   820     07B8  118A  2003  118A   	fcall	stringdir
   821     07BB  00A1               	movwf	___lwdiv@divisor+1
   822     07BC  0837               	movf	sprintf@val+1,w
   823     07BD  00A3               	movwf	___lwdiv@dividend+1
   824     07BE  0836               	movf	sprintf@val,w
   825     07BF  00A2               	movwf	___lwdiv@dividend
   826     07C0  118A  2687  118A   	fcall	___lwdiv
   827     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   828     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   829     07C5  0821               	movf	?___lwdiv+1,w
   830     07C6  00AA               	movwf	___lwmod@dividend+1
   831     07C7  0820               	movf	?___lwdiv,w
   832     07C8  00A9               	movwf	___lwmod@dividend
   833     07C9  118A  264B  118A   	fcall	___lwmod
   834     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   835     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   836     07CE  0827               	movf	?___lwmod,w
   837     07CF  3E30               	addlw	48
   838     07D0  00BA               	movwf	sprintf@c
   839     07D1                     l943:
   840                           
   841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   842     07D1  0839               	movf	sprintf@sp,w
   843     07D2  0084               	movwf	4
   844     07D3  083A               	movf	sprintf@c,w
   845     07D4  1383               	bcf	3,7	;select IRP bank0
   846     07D5  0080               	movwf	0
   847     07D6                     l945:
   848     07D6  3001               	movlw	1
   849     07D7  00FF               	movwf	btemp+1
   850     07D8  087F               	movf	btemp+1,w
   851     07D9  07B9               	addwf	sprintf@sp,f
   852     07DA                     l947:
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   855     07DA  30FF               	movlw	255
   856     07DB  00FF               	movwf	btemp+1
   857     07DC  087F               	movf	btemp+1,w
   858     07DD  07B8               	addwf	sprintf@prec,f
   859     07DE  0A38               	incf	sprintf@prec,w
   860     07DF  1D03               	btfss	3,2
   861     07E0  2FE2               	goto	u411
   862     07E1  2FE3               	goto	u410
   863     07E2                     u411:
   864     07E2  2FAB               	goto	l941
   865     07E3                     u410:
   866     07E3                     l949:
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   869     07E3  3001               	movlw	1
   870     07E4  07AC               	addwf	sprintf@f,f
   871     07E5  30FF               	movlw	-1
   872     07E6  072C               	addwf	sprintf@f,w
   873     07E7  0084               	movwf	4
   874     07E8  118A  2003  118A   	fcall	stringdir
   875     07EB  00BA               	movwf	sprintf@c
   876     07EC  083A               	movf	sprintf@c,w
   877     07ED  1D03               	btfss	3,2
   878     07EE  2FF0               	goto	u421
   879     07EF  2FF1               	goto	u420
   880     07F0                     u421:
   881     07F0  2F49               	goto	l907
   882     07F1                     u420:
   883     07F1                     l951:
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   886     07F1  0839               	movf	sprintf@sp,w
   887     07F2  0084               	movwf	4
   888     07F3  1383               	bcf	3,7	;select IRP bank0
   889     07F4  0180               	clrf	0
   890     07F5                     l165:
   891     07F5  0008               	return
   892     07F6                     __end_of_sprintf:
   893                           
   894                           	psect	text2
   895     064B                     __ptext2:	
   896 ;; *************** function ___lwmod *****************
   897 ;; Defined at:
   898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  divisor         2    7[BANK0 ] unsigned int 
   901 ;;  dividend        2    9[BANK0 ] unsigned int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  counter         1   11[BANK0 ] unsigned char 
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2    7[BANK0 ] unsigned int 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, btemp+1
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1
   913 ;;      Params:         0       4       0
   914 ;;      Locals:         0       1       0
   915 ;;      Temps:          0       0       0
   916 ;;      Totals:         0       5       0
   917 ;;Total ram usage:        5 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_sprintf
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     064B                     ___lwmod:	
   927                           ;psect for function ___lwmod
   928                           
   929     064B                     l871:	
   930                           ;incstack = 0
   931                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   932                           
   933     064B  1283               	bcf	3,5	;RP0=0, select bank0
   934     064C  1303               	bcf	3,6	;RP1=0, select bank0
   935     064D  0827               	movf	___lwmod@divisor,w
   936     064E  0428               	iorwf	___lwmod@divisor+1,w
   937     064F  1903               	btfsc	3,2
   938     0650  2E52               	goto	u301
   939     0651  2E53               	goto	u300
   940     0652                     u301:
   941     0652  2E82               	goto	l889
   942     0653                     u300:
   943     0653                     l873:
   944     0653  01AB               	clrf	___lwmod@counter
   945     0654  0AAB               	incf	___lwmod@counter,f
   946     0655  2E61               	goto	l879
   947     0656                     l875:
   948     0656  3001               	movlw	1
   949     0657                     u315:
   950     0657  1003               	clrc
   951     0658  0DA7               	rlf	___lwmod@divisor,f
   952     0659  0DA8               	rlf	___lwmod@divisor+1,f
   953     065A  3EFF               	addlw	-1
   954     065B  1D03               	skipz
   955     065C  2E57               	goto	u315
   956     065D                     l877:
   957     065D  3001               	movlw	1
   958     065E  00FF               	movwf	btemp+1
   959     065F  087F               	movf	btemp+1,w
   960     0660  07AB               	addwf	___lwmod@counter,f
   961     0661                     l879:
   962     0661  1FA8               	btfss	___lwmod@divisor+1,7
   963     0662  2E64               	goto	u321
   964     0663  2E65               	goto	u320
   965     0664                     u321:
   966     0664  2E56               	goto	l875
   967     0665                     u320:
   968     0665                     l881:
   969     0665  0828               	movf	___lwmod@divisor+1,w
   970     0666  022A               	subwf	___lwmod@dividend+1,w
   971     0667  1D03               	skipz
   972     0668  2E6B               	goto	u335
   973     0669  0827               	movf	___lwmod@divisor,w
   974     066A  0229               	subwf	___lwmod@dividend,w
   975     066B                     u335:
   976     066B  1C03               	skipc
   977     066C  2E6E               	goto	u331
   978     066D  2E6F               	goto	u330
   979     066E                     u331:
   980     066E  2E75               	goto	l885
   981     066F                     u330:
   982     066F                     l883:
   983     066F  0827               	movf	___lwmod@divisor,w
   984     0670  02A9               	subwf	___lwmod@dividend,f
   985     0671  0828               	movf	___lwmod@divisor+1,w
   986     0672  1C03               	skipc
   987     0673  03AA               	decf	___lwmod@dividend+1,f
   988     0674  02AA               	subwf	___lwmod@dividend+1,f
   989     0675                     l885:
   990     0675  3001               	movlw	1
   991     0676                     u345:
   992     0676  1003               	clrc
   993     0677  0CA8               	rrf	___lwmod@divisor+1,f
   994     0678  0CA7               	rrf	___lwmod@divisor,f
   995     0679  3EFF               	addlw	-1
   996     067A  1D03               	skipz
   997     067B  2E76               	goto	u345
   998     067C                     l887:
   999     067C  3001               	movlw	1
  1000     067D  02AB               	subwf	___lwmod@counter,f
  1001     067E  1D03               	btfss	3,2
  1002     067F  2E81               	goto	u351
  1003     0680  2E82               	goto	u350
  1004     0681                     u351:
  1005     0681  2E65               	goto	l881
  1006     0682                     u350:
  1007     0682                     l889:
  1008     0682  082A               	movf	___lwmod@dividend+1,w
  1009     0683  00A8               	movwf	?___lwmod+1
  1010     0684  0829               	movf	___lwmod@dividend,w
  1011     0685  00A7               	movwf	?___lwmod
  1012     0686                     l451:
  1013     0686  0008               	return
  1014     0687                     __end_of___lwmod:
  1015                           
  1016                           	psect	text3
  1017     0687                     __ptext3:	
  1018 ;; *************** function ___lwdiv *****************
  1019 ;; Defined at:
  1020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         2    0[BANK0 ] unsigned int 
  1023 ;;  dividend        2    2[BANK0 ] unsigned int 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  quotient        2    4[BANK0 ] unsigned int 
  1026 ;;  counter         1    6[BANK0 ] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  2    0[BANK0 ] unsigned int 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, btemp+1
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1
  1036 ;;      Params:         0       4       0
  1037 ;;      Locals:         0       3       0
  1038 ;;      Temps:          0       0       0
  1039 ;;      Totals:         0       7       0
  1040 ;;Total ram usage:        7 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_sprintf
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0687                     ___lwdiv:	
  1050                           ;psect for function ___lwdiv
  1051                           
  1052     0687                     l845:	
  1053                           ;incstack = 0
  1054                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1055                           
  1056     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0689  01A4               	clrf	___lwdiv@quotient
  1059     068A  01A5               	clrf	___lwdiv@quotient+1
  1060     068B                     l847:
  1061     068B  0820               	movf	___lwdiv@divisor,w
  1062     068C  0421               	iorwf	___lwdiv@divisor+1,w
  1063     068D  1903               	btfsc	3,2
  1064     068E  2E90               	goto	u231
  1065     068F  2E91               	goto	u230
  1066     0690                     u231:
  1067     0690  2EC8               	goto	l867
  1068     0691                     u230:
  1069     0691                     l849:
  1070     0691  01A6               	clrf	___lwdiv@counter
  1071     0692  0AA6               	incf	___lwdiv@counter,f
  1072     0693  2E9F               	goto	l855
  1073     0694                     l851:
  1074     0694  3001               	movlw	1
  1075     0695                     u245:
  1076     0695  1003               	clrc
  1077     0696  0DA0               	rlf	___lwdiv@divisor,f
  1078     0697  0DA1               	rlf	___lwdiv@divisor+1,f
  1079     0698  3EFF               	addlw	-1
  1080     0699  1D03               	skipz
  1081     069A  2E95               	goto	u245
  1082     069B                     l853:
  1083     069B  3001               	movlw	1
  1084     069C  00FF               	movwf	btemp+1
  1085     069D  087F               	movf	btemp+1,w
  1086     069E  07A6               	addwf	___lwdiv@counter,f
  1087     069F                     l855:
  1088     069F  1FA1               	btfss	___lwdiv@divisor+1,7
  1089     06A0  2EA2               	goto	u251
  1090     06A1  2EA3               	goto	u250
  1091     06A2                     u251:
  1092     06A2  2E94               	goto	l851
  1093     06A3                     u250:
  1094     06A3                     l857:
  1095     06A3  3001               	movlw	1
  1096     06A4                     u265:
  1097     06A4  1003               	clrc
  1098     06A5  0DA4               	rlf	___lwdiv@quotient,f
  1099     06A6  0DA5               	rlf	___lwdiv@quotient+1,f
  1100     06A7  3EFF               	addlw	-1
  1101     06A8  1D03               	skipz
  1102     06A9  2EA4               	goto	u265
  1103     06AA  0821               	movf	___lwdiv@divisor+1,w
  1104     06AB  0223               	subwf	___lwdiv@dividend+1,w
  1105     06AC  1D03               	skipz
  1106     06AD  2EB0               	goto	u275
  1107     06AE  0820               	movf	___lwdiv@divisor,w
  1108     06AF  0222               	subwf	___lwdiv@dividend,w
  1109     06B0                     u275:
  1110     06B0  1C03               	skipc
  1111     06B1  2EB3               	goto	u271
  1112     06B2  2EB4               	goto	u270
  1113     06B3                     u271:
  1114     06B3  2EBB               	goto	l863
  1115     06B4                     u270:
  1116     06B4                     l859:
  1117     06B4  0820               	movf	___lwdiv@divisor,w
  1118     06B5  02A2               	subwf	___lwdiv@dividend,f
  1119     06B6  0821               	movf	___lwdiv@divisor+1,w
  1120     06B7  1C03               	skipc
  1121     06B8  03A3               	decf	___lwdiv@dividend+1,f
  1122     06B9  02A3               	subwf	___lwdiv@dividend+1,f
  1123     06BA                     l861:
  1124     06BA  1424               	bsf	___lwdiv@quotient,0
  1125     06BB                     l863:
  1126     06BB  3001               	movlw	1
  1127     06BC                     u285:
  1128     06BC  1003               	clrc
  1129     06BD  0CA1               	rrf	___lwdiv@divisor+1,f
  1130     06BE  0CA0               	rrf	___lwdiv@divisor,f
  1131     06BF  3EFF               	addlw	-1
  1132     06C0  1D03               	skipz
  1133     06C1  2EBC               	goto	u285
  1134     06C2                     l865:
  1135     06C2  3001               	movlw	1
  1136     06C3  02A6               	subwf	___lwdiv@counter,f
  1137     06C4  1D03               	btfss	3,2
  1138     06C5  2EC7               	goto	u291
  1139     06C6  2EC8               	goto	u290
  1140     06C7                     u291:
  1141     06C7  2EA3               	goto	l857
  1142     06C8                     u290:
  1143     06C8                     l867:
  1144     06C8  0825               	movf	___lwdiv@quotient+1,w
  1145     06C9  00A1               	movwf	?___lwdiv+1
  1146     06CA  0824               	movf	___lwdiv@quotient,w
  1147     06CB  00A0               	movwf	?___lwdiv
  1148     06CC                     l441:
  1149     06CC  0008               	return
  1150     06CD                     __end_of___lwdiv:
  1151                           
  1152                           	psect	text4
  1153     063B                     __ptext4:	
  1154 ;; *************** function _adc_reading2 *****************
  1155 ;; Defined at:
  1156 ;;		line 31 in file "./../../api/machine/adc.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  2    0[BANK0 ] unsigned int 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1
  1170 ;;      Params:         0       2       0
  1171 ;;      Locals:         0       0       0
  1172 ;;      Temps:          0       0       0
  1173 ;;      Totals:         0       2       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     063B                     _adc_reading2:	
  1184                           ;psect for function _adc_reading2
  1185                           
  1186     063B                     l899:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _adc_reading2: [wreg]
  1189                           
  1190                           
  1191                           ;./../../api/machine/adc.c: 32:     ADCON0bits.GO_DONE = 1;
  1192     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1193     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1194     063D  151F               	bsf	31,2	;volatile
  1195     063E                     l35:	
  1196                           ;./../../api/machine/adc.c: 33:     while (ADCON0bits.GO_DONE == 1);
  1197                           
  1198     063E  191F               	btfsc	31,2	;volatile
  1199     063F  2E41               	goto	u371
  1200     0640  2E42               	goto	u370
  1201     0641                     u371:
  1202     0641  2E3E               	goto	l35
  1203     0642                     u370:
  1204     0642                     l901:
  1205                           
  1206                           ;./../../api/machine/adc.c: 34:     return ((ADRESH << 8) | ADRESL);
  1207     0642  081E               	movf	30,w	;volatile
  1208     0643  00A1               	movwf	?_adc_reading2+1
  1209     0644  1683               	bsf	3,5	;RP0=1, select bank1
  1210     0645  1303               	bcf	3,6	;RP1=0, select bank1
  1211     0646  081E               	movf	30,w	;volatile
  1212     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0649  00A0               	movwf	?_adc_reading2
  1215     064A                     l38:
  1216     064A  0008               	return
  1217     064B                     __end_of_adc_reading2:
  1218                           
  1219                           	psect	text5
  1220     062B                     __ptext5:	
  1221 ;; *************** function _adc_reading1 *****************
  1222 ;; Defined at:
  1223 ;;		line 25 in file "./../../api/machine/adc.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  2    0[BANK0 ] unsigned int 
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1
  1237 ;;      Params:         0       2       0
  1238 ;;      Locals:         0       0       0
  1239 ;;      Temps:          0       0       0
  1240 ;;      Totals:         0       2       0
  1241 ;;Total ram usage:        2 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250     062B                     _adc_reading1:	
  1251                           ;psect for function _adc_reading1
  1252                           
  1253     062B                     l893:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _adc_reading1: [wreg]
  1256                           
  1257                           
  1258                           ;./../../api/machine/adc.c: 26:     ADCON0bits.GO_DONE = 1;
  1259     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1260     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1261     062D  151F               	bsf	31,2	;volatile
  1262     062E                     l29:	
  1263                           ;./../../api/machine/adc.c: 27:     while (ADCON0bits.GO_DONE == 1);
  1264                           
  1265     062E  191F               	btfsc	31,2	;volatile
  1266     062F  2E31               	goto	u361
  1267     0630  2E32               	goto	u360
  1268     0631                     u361:
  1269     0631  2E2E               	goto	l29
  1270     0632                     u360:
  1271     0632                     l895:
  1272                           
  1273                           ;./../../api/machine/adc.c: 28:     return ((ADRESH << 8) | ADRESL);
  1274     0632  081E               	movf	30,w	;volatile
  1275     0633  00A1               	movwf	?_adc_reading1+1
  1276     0634  1683               	bsf	3,5	;RP0=1, select bank1
  1277     0635  1303               	bcf	3,6	;RP1=0, select bank1
  1278     0636  081E               	movf	30,w	;volatile
  1279     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0639  00A0               	movwf	?_adc_reading1
  1282     063A                     l32:
  1283     063A  0008               	return
  1284     063B                     __end_of_adc_reading1:
  1285     007E                     btemp	set	126	;btemp
  1286     007E                     wtemp0	set	126
  1287                           
  1288                           	psect	config
  1289                           
  1290                           ;Config register CONFIG @ 0x2007
  1291                           ;	Oscillator Selection bits
  1292                           ;	FOSC = HS, HS oscillator
  1293                           ;	Watchdog Timer Enable bit
  1294                           ;	WDTE = OFF, WDT disabled
  1295                           ;	Power-up Timer Enable bit
  1296                           ;	PWRTE = OFF, PWRT disabled
  1297                           ;	Brown-out Reset Enable bit
  1298                           ;	BOREN = OFF, BOR disabled
  1299                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1300                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1301                           ;	Data EEPROM Memory Code Protection bit
  1302                           ;	CPD = OFF, Data EEPROM code protection off
  1303                           ;	Flash Program Memory Write Enable bits
  1304                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1305                           ;	In-Circuit Debugger Mode bit
  1306                           ;	DEBUG = 0x1, unprogrammed default
  1307                           ;	Flash Program Memory Code Protection bit
  1308                           ;	CP = OFF, Code protection off
  1309     2007                     	org	8199
  1310     2007  3F3A               	dw	16186

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     33      47
    BANK1            94      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 28
		 -> STR_1(CODE[28]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> caracteres(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1168
                                             27 BANK0      6     6      0
                        _adc_reading
                       _adc_reading1
                       _adc_reading2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1121
