

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jan 11 13:39:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       5       4        5.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       5       7        0.0%
DATA                 0      0       5       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jan 11 13:39:41 2024

                     l24 0756                       l41 07F2                      l721 072F  
                    l713 0726                      l731 0734                      l723 0730  
                    l715 072C                      l741 073B                      l733 0737  
                    l725 0731                      l717 072D                      l751 0743  
                    l743 073C                      l735 0738                      l727 0732  
                    l719 072E                      l761 0774                      l753 0746  
                    l745 073D                      l737 0739                      l729 0733  
                    l771 07A1                      l763 077D                      l755 0755  
                    l747 073E                      l739 073A                      l781 07CE  
                    l773 07AA                      l765 0786                      l757 075A  
                    l749 0740                      l783 07D7                      l775 07B3  
                    l767 078F                      l759 076B                      l785 07E0  
                    l777 07BC                      l769 0798                      l787 07E9  
                    l779 07C5                      u100 075A                      u101 0759  
                    u110 076B                      u111 076A                      u120 077D  
                    u121 077C                      u130 078F                      u131 078E  
                    u140 07A1                      u141 07A0                      u150 07B3  
                    u151 07B2                      u160 07C5                      u161 07C4  
                    u170 07D7                      u171 07D6                      u180 07E9  
                    u181 07E8                     _main 0726                     btemp 007E  
                   start 0000                    ?_main 0020                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0020                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E  __end_of__initialization 07FD  
             _adc_result 0023               __pmaintext 0726     end_of_initialization 07FD  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 07FD  
              ___latbits 0001            __pcstackBANK0 0020                __pnvBANK0 0023  
             _ADCON0bits 001F               _ADCON1bits 009F  
