Grammar:

Rule 0     S' -> sourceFile
    I16             reduce using rule 170 (UNARY_OP -> EXCLM .)
    I8              reduce using rule 170 (UNARY_OP -> EXCLM .)
    UINT            reduce using rule 170 (UNARY_OP -> EXCLM .)
    USIZE           reduce using rule 170 (UNARY_OP -> EXCLM .)
    U64             reduce using rule 170 (UNARY_OP -> EXCLM .)
    U32             reduce using rule 170 (UNARY_OP -> EXCLM .)
    U16             reduce using rule 170 (UNARY_OP -> EXCLM .)
    U8              reduce using rule 170 (UNARY_OP -> EXCLM .)
    HEX_LIT         reduce using rule 170 (UNARY_OP -> EXCLM .)
    OCTAL_LIT       reduce using rule 170 (UNARY_OP -> EXCLM .)
    BINARY_LIT      reduce using rule 170 (UNARY_OP -> EXCLM .)
    .               reduce using rule 170 (UNARY_OP -> EXCLM .)


state 33

    (171) UNARY_OP -> MINUS .
    AND             reduce using rule 171 (UNARY_OP -> MINUS .)
    EXCLM           reduce using rule 171 (UNARY_OP -> MINUS .)
    MINUS           reduce using rule 171 (UNARY_OP -> MINUS .)
    (               reduce using rule 171 (UNARY_OP -> MINUS .)
    IDENTIFIER      reduce using rule 171 (UNARY_OP -> MINUS .)
    STRING          reduce using rule 171 (UNARY_OP -> MINUS .)
    BOOL            reduce using rule 171 (UNARY_OP -> MINUS .)
    RUNE            reduce using rule 171 (UNARY_OP -> MINUS .)
    FN              reduce using rule 171 (UNARY_OP -> MINUS .)
    DECIMAL_LIT     reduce using rule 171 (UNARY_OP -> MINUS .)
    FALSE           reduce using rule 171 (UNARY_OP -> MINUS .)
    TRUE            reduce using rule 171 (UNARY_OP -> MINUS .)
    RUNE_LIT        reduce using rule 171 (UNARY_OP -> MINUS .)
    STRING_LIT      reduce using rule 171 (UNARY_OP -> MINUS .)
    F32             reduce using rule 171 (UNARY_OP -> MINUS .)
    F64             reduce using rule 171 (UNARY_OP -> MINUS .)
    INT             reduce using rule 171 (UNARY_OP -> MINUS .)
    ISIZE           reduce using rule 171 (UNARY_OP -> MINUS .)
    I64             reduce using rule 171 (UNARY_OP -> MINUS .)
    I32             reduce using rule 171 (UNARY_OP -> MINUS .)
    I16             reduce using rule 171 (UNARY_OP -> MINUS .)
    I8              reduce using rule 171 (UNARY_OP -> MINUS .)
    UINT            reduce using rule 171 (UNARY_OP -> MINUS .)
    USIZE           reduce using rule 171 (UNARY_OP -> MINUS .)
    U64             reduce using rule 171 (UNARY_OP -> MINUS .)
    U32             reduce using rule 171 (UNARY_OP -> MINUS .)
    U16             reduce using rule 171 (UNARY_OP -> MINUS .)
    U8              reduce using rule 171 (UNARY_OP -> MINUS .)
    HEX_LIT         reduce using rule 171 (UNARY_OP -> MINUS .)
    OCTAL_LIT       reduce using rule 171 (UNARY_OP -> MINUS .)
    BINARY_LIT      reduce using rule 171 (UNARY_OP -> MINUS .)
    .               reduce using rule 171 (UNARY_OP -> MINUS .)


state 34

    (90) primaryExpr -> conversion .
    (               reduce using rule 90 (primaryExpr -> conversion .)
    LOGIC_AND       reduce using rule 90 (primaryExpr -> conversion .)
    LOGIC_OR        reduce using rule 90 (primaryExpr -> conversion .)
    SHR             reduce using rule 90 (primaryExpr -> conversion .)
    SHL             reduce using rule 90 (primaryExpr -> conversion .)
    AND             reduce using rule 90 (primaryExpr -> conversion .)
    MOD             reduce using rule 90 (primaryExpr -> conversion .)
    DIV             reduce using rule 90 (primaryExpr -> conversion .)
    STAR            reduce using rule 90 (primaryExpr -> conversion .)
    XOR             reduce using rule 90 (primaryExpr -> conversion .)
    OR              reduce using rule 90 (primaryExpr -> conversion .)
    MINUS           reduce using rule 90 (primaryExpr -> conversion .)
    PLUS            reduce using rule 90 (primaryExpr -> conversion .)
    GE              reduce using rule 90 (primaryExpr -> conversion .)
    GT              reduce using rule 90 (primaryExpr -> conversion .)
    LE              reduce using rule 90 (primaryExpr -> conversion .)
    LT              reduce using rule 90 (primaryExpr -> conversion .)
    NE              reduce using rule 90 (primaryExpr -> conversion .)
    EQ              reduce using rule 90 (primaryExpr -> conversion .)
    NEWL            reduce using rule 90 (primaryExpr -> conversion .)
    ;               reduce using rule 90 (primaryExpr -> conversion .)
    )               reduce using rule 90 (primaryExpr -> conversion .)
    ,               reduce using rule 90 (primaryExpr -> conversion .)
    }               reduce using rule 90 (primaryExpr -> conversion .)


state 35

    (91) primaryExpr -> operand .
    (               reduce using rule 91 (primaryExpr -> operand .)
    LOGIC_AND       reduce using rule 91 (primaryExpr -> operand .)
    LOGIC_OR        reduce using rule 91 (primaryExpr -> operand .)
    SHR             reduce using rule 91 (primaryExpr -> operand .)
    SHL             reduce using rule 91 (primaryExpr -> operand .)
    AND             reduce using rule 91 (primaryExpr -> operand .)
    MOD             reduce using rule 91 (primaryExpr -> operand .)
    DIV             reduce using rule 91 (primaryExpr -> operand .)
    STAR            reduce using rule 91 (primaryExpr -> operand .)
    XOR             reduce using rule 91 (primaryExpr -> operand .)
    OR              reduce using rule 91 (primaryExpr -> operand .)
    MINUS           reduce using rule 91 (primaryExpr -> operand .)
    PLUS            reduce using rule 91 (primaryExpr -> operand .)
    GE              reduce using rule 91 (primaryExpr -> operand .)
    GT              reduce using rule 91 (primaryExpr -> operand .)
    LE              reduce using rule 91 (primaryExpr -> operand .)
    LT              reduce using rule 91 (primaryExpr -> operand .)
    NE              reduce using rule 91 (primaryExpr -> operand .)
    EQ              reduce using rule 91 (primaryExpr -> operand .)
    NEWL            reduce using rule 91 (primaryExpr -> operand .)
    ;               reduce using rule 91 (primaryExpr -> operand .)
    )               reduce using rule 91 (primaryExpr -> operand .)
    ,               reduce using rule 91 (primaryExpr -> operand .)
    }               reduce using rule 91 (primaryExpr -> operand .)


state 36

    (98) conversion -> type_ . ( expression )
    (               shift and go to state 147


state 37

    (93) operand -> operandName .
    (               reduce using rule 93 (operand -> operandName .)
    LOGIC_AND       reduce using rule 93 (operand -> operandName .)
    LOGIC_OR        reduce using rule 93 (operand -> operandName .)
    SHR             reduce using rule 93 (operand -> operandName .)
    SHL             reduce using rule 93 (operand -> operandName .)
    AND             reduce using rule 93 (operand -> operandName .)
    MOD             reduce using rule 93 (operand -> operandName .)
    DIV             reduce using rule 93 (operand -> operandName .)
    STAR            reduce using rule 93 (operand -> operandName .)
    XOR             reduce using rule 93 (operand -> operandName .)
    OR              reduce using rule 93 (operand -> operandName .)
    MINUS           reduce using rule 93 (operand -> operandName .)
    PLUS            reduce using rule 93 (operand -> operandName .)
    GE              reduce using rule 93 (operand -> operandName .)
    GT              reduce using rule 93 (operand -> operandName .)
    LE              reduce using rule 93 (operand -> operandName .)
    LT              reduce using rule 93 (operand -> operandName .)
    NE              reduce using rule 93 (operand -> operandName .)
    EQ              reduce using rule 93 (operand -> operandName .)
    NEWL            reduce using rule 93 (operand -> operandName .)
    ;               reduce using rule 93 (operand -> operandName .)
    )               reduce using rule 93 (operand -> operandName .)
    ,               reduce using rule 93 (operand -> operandName .)
    }               reduce using rule 93 (operand -> operandName .)


state 38

    (94) operand -> literal .
    (               reduce using rule 94 (operand -> literal .)
    LOGIC_AND       reduce using rule 94 (operand -> literal .)
    LOGIC_OR        reduce using rule 94 (operand -> literal .)
    SHR             reduce using rule 94 (operand -> literal .)
    SHL             reduce using rule 94 (operand -> literal .)
    AND             reduce using rule 94 (operand -> literal .)
    MOD             reduce using rule 94 (operand -> literal .)
    DIV             reduce using rule 94 (operand -> literal .)
    STAR            reduce using rule 94 (operand -> literal .)
    XOR             reduce using rule 94 (operand -> literal .)
    OR              reduce using rule 94 (operand -> literal .)
    MINUS           reduce using rule 94 (operand -> literal .)
    PLUS            reduce using rule 94 (operand -> literal .)
    GE              reduce using rule 94 (operand -> literal .)
    GT              reduce using rule 94 (operand -> literal .)
    LE              reduce using rule 94 (operand -> literal .)
    LT              reduce using rule 94 (operand -> literal .)
    NE              reduce using rule 94 (operand -> literal .)
    EQ              reduce using rule 94 (operand -> literal .)
    NEWL            reduce using rule 94 (operand -> literal .)
    ;               reduce using rule 94 (operand -> literal .)
    )               reduce using rule 94 (operand -> literal .)
    ,               reduce using rule 94 (operand -> literal .)
    }               reduce using rule 94 (operand -> literal .)


state 39

    (99) type_ -> typeName .
    (               reduce using rule 99 (type_ -> typeName .)
    {               reduce using rule 99 (type_ -> typeName .)
    NEWL            reduce using rule 99 (type_ -> typeName .)
    ;               reduce using rule 99 (type_ -> typeName .)
    ,               reduce using rule 99 (type_ -> typeName .)
    )               reduce using rule 99 (type_ -> typeName .)


state 40

    (96) literal -> functionLit .
    (               reduce using rule 96 (literal -> functionLit .)
    LOGIC_AND       reduce using rule 96 (literal -> functionLit .)
    LOGIC_OR        reduce using rule 96 (literal -> functionLit .)
    SHR             reduce using rule 96 (literal -> functionLit .)
    SHL             reduce using rule 96 (literal -> functionLit .)
    AND             reduce using rule 96 (literal -> functionLit .)
    MOD             reduce using rule 96 (literal -> functionLit .)
    DIV             reduce using rule 96 (literal -> functionLit .)
    STAR            reduce using rule 96 (literal -> functionLit .)
    XOR             reduce using rule 96 (literal -> functionLit .)
    OR              reduce using rule 96 (literal -> functionLit .)
    MINUS           reduce using rule 96 (literal -> functionLit .)
    PLUS            reduce using rule 96 (literal -> functionLit .)
    GE              reduce using rule 96 (literal -> functionLit .)
    GT              reduce using rule 96 (literal -> functionLit .)
    LE              reduce using rule 96 (literal -> functionLit .)
    LT              reduce using rule 96 (literal -> functionLit .)
    NE              reduce using rule 96 (literal -> functionLit .)
    EQ              reduce using rule 96 (literal -> functionLit .)
    NEWL            reduce using rule 96 (literal -> functionLit .)
    ;               reduce using rule 96 (literal -> functionLit .)
    )               reduce using rule 96 (literal -> functionLit .)
    ,               reduce using rule 96 (literal -> functionLit .)
    }               reduce using rule 96 (literal -> functionLit .)


state 41

    (97) literal -> basicLit .
    (               reduce using rule 97 (literal -> basicLit .)
    LOGIC_AND       reduce using rule 97 (literal -> basicLit .)
    LOGIC_OR        reduce using rule 97 (literal -> basicLit .)
    SHR             reduce using rule 97 (literal -> basicLit .)
    SHL             reduce using rule 97 (literal -> basicLit .)
    AND             reduce using rule 97 (literal -> basicLit .)
    MOD             reduce using rule 97 (literal -> basicLit .)
    DIV             reduce using rule 97 (literal -> basicLit .)
    STAR            reduce using rule 97 (literal -> basicLit .)
    XOR             reduce using rule 97 (literal -> basicLit .)
    OR              reduce using rule 97 (literal -> basicLit .)
    MINUS           reduce using rule 97 (literal -> basicLit .)
    PLUS            reduce using rule 97 (literal -> basicLit .)
    GE              reduce using rule 97 (literal -> basicLit .)
    GT              reduce using rule 97 (literal -> basicLit .)
    LE              reduce using rule 97 (literal -> basicLit .)
    LT              reduce using rule 97 (literal -> basicLit .)
    NE              reduce using rule 97 (literal -> basicLit .)
    EQ              reduce using rule 97 (literal -> basicLit .)
    NEWL            reduce using rule 97 (literal -> basicLit .)
    ;               reduce using rule 97 (literal -> basicLit .)
    )               reduce using rule 97 (literal -> basicLit .)
    ,               reduce using rule 97 (literal -> basicLit .)
    }               reduce using rule 97 (literal -> basicLit .)


state 42

    (100) typeName -> numericType .
    (               reduce using rule 100 (typeName -> numericType .)
    {               reduce using rule 100 (typeName -> numericType .)
    NEWL            reduce using rule 100 (typeName -> numericType .)
    ;               reduce using rule 100 (typeName -> numericType .)
    ,               reduce using rule 100 (typeName -> numericType .)
    )               reduce using rule 100 (typeName -> numericType .)


state 43

    (101) typeName -> STRING .
    (               reduce using rule 101 (typeName -> STRING .)
    {               reduce using rule 101 (typeName -> STRING .)
    NEWL            reduce using rule 101 (typeName -> STRING .)
    ;               reduce using rule 101 (typeName -> STRING .)
    ,               reduce using rule 101 (typeName -> STRING .)
    )               reduce using rule 101 (typeName -> STRING .)


state 44

    (102) typeName -> BOOL .
    (               reduce using rule 102 (typeName -> BOOL .)
    {               reduce using rule 102 (typeName -> BOOL .)
    NEWL            reduce using rule 102 (typeName -> BOOL .)
    ;               reduce using rule 102 (typeName -> BOOL .)
    ,               reduce using rule 102 (typeName -> BOOL .)
    )               reduce using rule 102 (typeName -> BOOL .)


state 45

    (103) typeName -> RUNE .
    (               reduce using rule 103 (typeName -> RUNE .)
    {               reduce using rule 103 (typeName -> RUNE .)
    NEWL            reduce using rule 103 (typeName -> RUNE .)
    ;               reduce using rule 103 (typeName -> RUNE .)
    ,               reduce using rule 103 (typeName -> RUNE .)
    )               reduce using rule 103 (typeName -> RUNE .)


state 46

    (118) basicLit -> INT_LIT .
    (               reduce using rule 118 (basicLit -> INT_LIT .)
    LOGIC_AND       reduce using rule 118 (basicLit -> INT_LIT .)
    LOGIC_OR        reduce using rule 118 (basicLit -> INT_LIT .)
    SHR             reduce using rule 118 (basicLit -> INT_LIT .)
    SHL             reduce using rule 118 (basicLit -> INT_LIT .)
    AND             reduce using rule 118 (basicLit -> INT_LIT .)
    MOD             reduce using rule 118 (basicLit -> INT_LIT .)
    DIV             reduce using rule 118 (basicLit -> INT_LIT .)
    STAR            reduce using rule 118 (basicLit -> INT_LIT .)
    XOR             reduce using rule 118 (basicLit -> INT_LIT .)
    OR              reduce using rule 118 (basicLit -> INT_LIT .)
    MINUS           reduce using rule 118 (basicLit -> INT_LIT .)
    PLUS            reduce using rule 118 (basicLit -> INT_LIT .)
    GE              reduce using rule 118 (basicLit -> INT_LIT .)
    GT              reduce using rule 118 (basicLit -> INT_LIT .)
    LE              reduce using rule 118 (basicLit -> INT_LIT .)
    LT              reduce using rule 118 (basicLit -> INT_LIT .)
    NE              reduce using rule 118 (basicLit -> INT_LIT .)
    EQ              reduce using rule 118 (basicLit -> INT_LIT .)
    NEWL            reduce using rule 118 (basicLit -> INT_LIT .)
    ;               reduce using rule 118 (basicLit -> INT_LIT .)
    )               reduce using rule 118 (basicLit -> INT_LIT .)
    ,               reduce using rule 118 (basicLit -> INT_LIT .)
    }               reduce using rule 118 (basicLit -> INT_LIT .)


state 47

    (119) basicLit -> FLOAT_LIT .
    (121) basicLit -> FLOAT_LIT . EXPONENT
    (               reduce using rule 119 (basicLit -> FLOAT_LIT .)
    LOGIC_AND       reduce using rule 119 (basicLit -> FLOAT_LIT .)
    LOGIC_OR        reduce using rule 119 (basicLit -> FLOAT_LIT .)
    SHR             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    SHL             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    AND             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    MOD             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    DIV             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    STAR            reduce using rule 119 (basicLit -> FLOAT_LIT .)
    XOR             reduce using rule 119 (basicLit -> FLOAT_LIT .)
    OR              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    MINUS           reduce using rule 119 (basicLit -> FLOAT_LIT .)
    PLUS            reduce using rule 119 (basicLit -> FLOAT_LIT .)
    GE              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    GT              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    LE              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    LT              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    NE              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    EQ              reduce using rule 119 (basicLit -> FLOAT_LIT .)
    NEWL            reduce using rule 119 (basicLit -> FLOAT_LIT .)
    ;               reduce using rule 119 (basicLit -> FLOAT_LIT .)
    )               reduce using rule 119 (basicLit -> FLOAT_LIT .)
    ,               reduce using rule 119 (basicLit -> FLOAT_LIT .)
    }               reduce using rule 119 (basicLit -> FLOAT_LIT .)
    EXPONENT        shift and go to state 148


state 48

    (120) basicLit -> DECIMAL_LIT . EXPONENT
    (132) INT_LIT -> DECIMAL_LIT .
    (127) FLOAT_LIT -> DECIMAL_LIT . .
    (128) FLOAT_LIT -> DECIMAL_LIT . . DECIMAL_LIT
    EXPONENT        shift and go to state 149
    (               reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_AND       reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_OR        reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    SHR             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    SHL             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    AND             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    MOD             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    DIV             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    STAR            reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    XOR             reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    OR              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    MINUS           reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    PLUS            reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    GE              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    GT              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    LE              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    LT              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    NE              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    EQ              reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    NEWL            reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    ;               reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    )               reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    ,               reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    }               reduce using rule 132 (INT_LIT -> DECIMAL_LIT .)
    .               shift and go to state 150


state 49

    (122) basicLit -> FALSE .
    (               reduce using rule 122 (basicLit -> FALSE .)
    LOGIC_AND       reduce using rule 122 (basicLit -> FALSE .)
    LOGIC_OR        reduce using rule 122 (basicLit -> FALSE .)
    SHR             reduce using rule 122 (basicLit -> FALSE .)
    SHL             reduce using rule 122 (basicLit -> FALSE .)
    AND             reduce using rule 122 (basicLit -> FALSE .)
    MOD             reduce using rule 122 (basicLit -> FALSE .)
    DIV             reduce using rule 122 (basicLit -> FALSE .)
    STAR            reduce using rule 122 (basicLit -> FALSE .)
    XOR             reduce using rule 122 (basicLit -> FALSE .)
    OR              reduce using rule 122 (basicLit -> FALSE .)
    MINUS           reduce using rule 122 (basicLit -> FALSE .)
    PLUS            reduce using rule 122 (basicLit -> FALSE .)
    GE              reduce using rule 122 (basicLit -> FALSE .)
    GT              reduce using rule 122 (basicLit -> FALSE .)
    LE              reduce using rule 122 (basicLit -> FALSE .)
    LT              reduce using rule 122 (basicLit -> FALSE .)
    NE              reduce using rule 122 (basicLit -> FALSE .)
    EQ              reduce using rule 122 (basicLit -> FALSE .)
    NEWL            reduce using rule 122 (basicLit -> FALSE .)
    ;               reduce using rule 122 (basicLit -> FALSE .)
    )               reduce using rule 122 (basicLit -> FALSE .)
    ,               reduce using rule 122 (basicLit -> FALSE .)
    }               reduce using rule 122 (basicLit -> FALSE .)


state 50

    (123) basicLit -> TRUE .
    (               reduce using rule 123 (basicLit -> TRUE .)
    LOGIC_AND       reduce using rule 123 (basicLit -> TRUE .)
    LOGIC_OR        reduce using rule 123 (basicLit -> TRUE .)
    SHR             reduce using rule 123 (basicLit -> TRUE .)
    SHL             reduce using rule 123 (basicLit -> TRUE .)
    AND             reduce using rule 123 (basicLit -> TRUE .)
    MOD             reduce using rule 123 (basicLit -> TRUE .)
    DIV             reduce using rule 123 (basicLit -> TRUE .)
    STAR            reduce using rule 123 (basicLit -> TRUE .)
    XOR             reduce using rule 123 (basicLit -> TRUE .)
    OR              reduce using rule 123 (basicLit -> TRUE .)
    MINUS           reduce using rule 123 (basicLit -> TRUE .)
    PLUS            reduce using rule 123 (basicLit -> TRUE .)
    GE              reduce using rule 123 (basicLit -> TRUE .)
    GT              reduce using rule 123 (basicLit -> TRUE .)
    LE              reduce using rule 123 (basicLit -> TRUE .)
    LT              reduce using rule 123 (basicLit -> TRUE .)
    NE              reduce using rule 123 (basicLit -> TRUE .)
    EQ              reduce using rule 123 (basicLit -> TRUE .)
    NEWL            reduce using rule 123 (basicLit -> TRUE .)
    ;               reduce using rule 123 (basicLit -> TRUE .)
    )               reduce using rule 123 (basicLit -> TRUE .)
    ,               reduce using rule 123 (basicLit -> TRUE .)
    }               reduce using rule 123 (basicLit -> TRUE .)


state 51

    (124) basicLit -> RUNE_LIT .
    (               reduce using rule 124 (basicLit -> RUNE_LIT .)
    LOGIC_AND       reduce using rule 124 (basicLit -> RUNE_LIT .)
    LOGIC_OR        reduce using rule 124 (basicLit -> RUNE_LIT .)
    SHR             reduce using rule 124 (basicLit -> RUNE_LIT .)
    SHL             reduce using rule 124 (basicLit -> RUNE_LIT .)
    AND             reduce using rule 124 (basicLit -> RUNE_LIT .)
    MOD             reduce using rule 124 (basicLit -> RUNE_LIT .)
    DIV             reduce using rule 124 (basicLit -> RUNE_LIT .)
    STAR            reduce using rule 124 (basicLit -> RUNE_LIT .)
    XOR             reduce using rule 124 (basicLit -> RUNE_LIT .)
    OR              reduce using rule 124 (basicLit -> RUNE_LIT .)
    MINUS           reduce using rule 124 (basicLit -> RUNE_LIT .)
    PLUS            reduce using rule 124 (basicLit -> RUNE_LIT .)
    GE              reduce using rule 124 (basicLit -> RUNE_LIT .)
    GT              reduce using rule 124 (basicLit -> RUNE_LIT .)
    LE              reduce using rule 124 (basicLit -> RUNE_LIT .)
    LT              reduce using rule 124 (basicLit -> RUNE_LIT .)
    NE              reduce using rule 124 (basicLit -> RUNE_LIT .)
    EQ              reduce using rule 124 (basicLit -> RUNE_LIT .)
    NEWL            reduce using rule 124 (basicLit -> RUNE_LIT .)
    ;               reduce using rule 124 (basicLit -> RUNE_LIT .)
    )               reduce using rule 124 (basicLit -> RUNE_LIT .)
    ,               reduce using rule 124 (basicLit -> RUNE_LIT .)
    }               reduce using rule 124 (basicLit -> RUNE_LIT .)


state 52

    (125) basicLit -> STRING_LIT .
    (               reduce using rule 125 (basicLit -> STRING_LIT .)
    LOGIC_AND       reduce using rule 125 (basicLit -> STRING_LIT .)
    LOGIC_OR        reduce using rule 125 (basicLit -> STRING_LIT .)
    SHR             reduce using rule 125 (basicLit -> STRING_LIT .)
    SHL             reduce using rule 125 (basicLit -> STRING_LIT .)
    AND             reduce using rule 125 (basicLit -> STRING_LIT .)
    MOD             reduce using rule 125 (basicLit -> STRING_LIT .)
    DIV             reduce using rule 125 (basicLit -> STRING_LIT .)
    STAR            reduce using rule 125 (basicLit -> STRING_LIT .)
    XOR             reduce using rule 125 (basicLit -> STRING_LIT .)
    OR              reduce using rule 125 (basicLit -> STRING_LIT .)
    MINUS           reduce using rule 125 (basicLit -> STRING_LIT .)
    PLUS            reduce using rule 125 (basicLit -> STRING_LIT .)
    GE              reduce using rule 125 (basicLit -> STRING_LIT .)
    GT              reduce using rule 125 (basicLit -> STRING_LIT .)
    LE              reduce using rule 125 (basicLit -> STRING_LIT .)
    LT              reduce using rule 125 (basicLit -> STRING_LIT .)
    NE              reduce using rule 125 (basicLit -> STRING_LIT .)
    EQ              reduce using rule 125 (basicLit -> STRING_LIT .)
    NEWL            reduce using rule 125 (basicLit -> STRING_LIT .)
    ;               reduce using rule 125 (basicLit -> STRING_LIT .)
    )               reduce using rule 125 (basicLit -> STRING_LIT .)
    ,               reduce using rule 125 (basicLit -> STRING_LIT .)
    }               reduce using rule 125 (basicLit -> STRING_LIT .)


state 53

    (104) numericType -> F32 .
    (               reduce using rule 104 (numericType -> F32 .)
    {               reduce using rule 104 (numericType -> F32 .)
    NEWL            reduce using rule 104 (numericType -> F32 .)
    ;               reduce using rule 104 (numericType -> F32 .)
    ,               reduce using rule 104 (numericType -> F32 .)
    )               reduce using rule 104 (numericType -> F32 .)


state 54

    (105) numericType -> F64 .
    (               reduce using rule 105 (numericType -> F64 .)
    {               reduce using rule 105 (numericType -> F64 .)
    NEWL            reduce using rule 105 (numericType -> F64 .)
    ;               reduce using rule 105 (numericType -> F64 .)
    ,               reduce using rule 105 (numericType -> F64 .)
    )               reduce using rule 105 (numericType -> F64 .)


state 55

    (106) numericType -> INT .
    (               reduce using rule 106 (numericType -> INT .)
    {               reduce using rule 106 (numericType -> INT .)
    NEWL            reduce using rule 106 (numericType -> INT .)
    ;               reduce using rule 106 (numericType -> INT .)
    ,               reduce using rule 106 (numericType -> INT .)
    )               reduce using rule 106 (numericType -> INT .)


state 56

    (107) numericType -> ISIZE .
    (               reduce using rule 107 (numericType -> ISIZE .)
    {               reduce using rule 107 (numericType -> ISIZE .)
    NEWL            reduce using rule 107 (numericType -> ISIZE .)
    ;               reduce using rule 107 (numericType -> ISIZE .)
    ,               reduce using rule 107 (numericType -> ISIZE .)
    )               reduce using rule 107 (numericType -> ISIZE .)


state 57

    (108) numericType -> I64 .
    (               reduce using rule 108 (numericType -> I64 .)
    {               reduce using rule 108 (numericType -> I64 .)
    NEWL            reduce using rule 108 (numericType -> I64 .)
    ;               reduce using rule 108 (numericType -> I64 .)
    ,               reduce using rule 108 (numericType -> I64 .)
    )               reduce using rule 108 (numericType -> I64 .)


state 58

    (109) numericType -> I32 .
    (               reduce using rule 109 (numericType -> I32 .)
    {               reduce using rule 109 (numericType -> I32 .)
    NEWL            reduce using rule 109 (numericType -> I32 .)
    ;               reduce using rule 109 (numericType -> I32 .)
    ,               reduce using rule 109 (numericType -> I32 .)
    )               reduce using rule 109 (numericType -> I32 .)


state 59

    (110) numericType -> I16 .
    (               reduce using rule 110 (numericType -> I16 .)
    {               reduce using rule 110 (numericType -> I16 .)
    NEWL            reduce using rule 110 (numericType -> I16 .)
    ;               reduce using rule 110 (numericType -> I16 .)
    ,               reduce using rule 110 (numericType -> I16 .)
    )               reduce using rule 110 (numericType -> I16 .)


state 60

    (111) numericType -> I8 .
    (               reduce using rule 111 (numericType -> I8 .)
    {               reduce using rule 111 (numericType -> I8 .)
    NEWL            reduce using rule 111 (numericType -> I8 .)
    ;               reduce using rule 111 (numericType -> I8 .)
    ,               reduce using rule 111 (numericType -> I8 .)
    )               reduce using rule 111 (numericType -> I8 .)


state 61

    (112) numericType -> UINT .
    (               reduce using rule 112 (numericType -> UINT .)
    {               reduce using rule 112 (numericType -> UINT .)
    NEWL            reduce using rule 112 (numericType -> UINT .)
    ;               reduce using rule 112 (numericType -> UINT .)
    ,               reduce using rule 112 (numericType -> UINT .)
    )               reduce using rule 112 (numericType -> UINT .)


state 62

    (113) numericType -> USIZE .
    (               reduce using rule 113 (numericType -> USIZE .)
    {               reduce using rule 113 (numericType -> USIZE .)
    NEWL            reduce using rule 113 (numericType -> USIZE .)
    ;               reduce using rule 113 (numericType -> USIZE .)
    ,               reduce using rule 113 (numericType -> USIZE .)
    )               reduce using rule 113 (numericType -> USIZE .)


state 63

    (114) numericType -> U64 .
    (               reduce using rule 114 (numericType -> U64 .)
    {               reduce using rule 114 (numericType -> U64 .)
    NEWL            reduce using rule 114 (numericType -> U64 .)
    ;               reduce using rule 114 (numericType -> U64 .)
    ,               reduce using rule 114 (numericType -> U64 .)
    )               reduce using rule 114 (numericType -> U64 .)


state 64

    (115) numericType -> U32 .
    (               reduce using rule 115 (numericType -> U32 .)
    {               reduce using rule 115 (numericType -> U32 .)
    NEWL            reduce using rule 115 (numericType -> U32 .)
    ;               reduce using rule 115 (numericType -> U32 .)
    ,               reduce using rule 115 (numericType -> U32 .)
    )               reduce using rule 115 (numericType -> U32 .)


state 65

    (116) numericType -> U16 .
    (               reduce using rule 116 (numericType -> U16 .)
    {               reduce using rule 116 (numericType -> U16 .)
    NEWL            reduce using rule 116 (numericType -> U16 .)
