Grammar:

Rule 0     S' -> sourceFile
    MOD             shift and go to state 125
    DIV             shift and go to state 126
    STAR            shift and go to state 127
    XOR             shift and go to state 128
    OR              shift and go to state 129
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    GE              shift and go to state 132
    GT              shift and go to state 133
    LE              shift and go to state 134
    LT              shift and go to state 135
    NE              shift and go to state 136
    EQ              shift and go to state 137

    BINARY_OP                      shift and go to state 116
    MUL_OP                         shift and go to state 117
    ADD_OP                         shift and go to state 118
    REL_OP                         shift and go to state 119

state 25

    (81) expression -> unaryExpr .
    LOGIC_AND       reduce using rule 81 (expression -> unaryExpr .)
    LOGIC_OR        reduce using rule 81 (expression -> unaryExpr .)
    SHR             reduce using rule 81 (expression -> unaryExpr .)
    SHL             reduce using rule 81 (expression -> unaryExpr .)
    AND             reduce using rule 81 (expression -> unaryExpr .)
    MOD             reduce using rule 81 (expression -> unaryExpr .)
    DIV             reduce using rule 81 (expression -> unaryExpr .)
    STAR            reduce using rule 81 (expression -> unaryExpr .)
    XOR             reduce using rule 81 (expression -> unaryExpr .)
    OR              reduce using rule 81 (expression -> unaryExpr .)
    MINUS           reduce using rule 81 (expression -> unaryExpr .)
    PLUS            reduce using rule 81 (expression -> unaryExpr .)
    GE              reduce using rule 81 (expression -> unaryExpr .)
    GT              reduce using rule 81 (expression -> unaryExpr .)
    LE              reduce using rule 81 (expression -> unaryExpr .)
    LT              reduce using rule 81 (expression -> unaryExpr .)
    NE              reduce using rule 81 (expression -> unaryExpr .)
    EQ              reduce using rule 81 (expression -> unaryExpr .)
    NEWL            reduce using rule 81 (expression -> unaryExpr .)
    ;               reduce using rule 81 (expression -> unaryExpr .)
    )               reduce using rule 81 (expression -> unaryExpr .)
    ,               reduce using rule 81 (expression -> unaryExpr .)
    }               reduce using rule 81 (expression -> unaryExpr .)


state 26

    (82) unaryExpr -> UNARY_OP . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    IDENTIFIER      shift and go to state 139
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    FN              shift and go to state 140
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    UNARY_OP                       shift and go to state 26
    unaryExpr                      shift and go to state 138
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 27

    (83) unaryExpr -> primaryExpr .
    (84) primaryExpr -> primaryExpr . arguments
    (73) arguments -> . ( type_ , expressionList , )
    (74) arguments -> . ( type_ , expressionList )
    (75) arguments -> . ( type_ , )
    (76) arguments -> . ( type_ )
    (77) arguments -> . ( expressionList , )
    (78) arguments -> . ( expressionList )
    (79) arguments -> . ( )
    LOGIC_AND       reduce using rule 83 (unaryExpr -> primaryExpr .)
    LOGIC_OR        reduce using rule 83 (unaryExpr -> primaryExpr .)
    SHR             reduce using rule 83 (unaryExpr -> primaryExpr .)
    SHL             reduce using rule 83 (unaryExpr -> primaryExpr .)
    AND             reduce using rule 83 (unaryExpr -> primaryExpr .)
    MOD             reduce using rule 83 (unaryExpr -> primaryExpr .)
    DIV             reduce using rule 83 (unaryExpr -> primaryExpr .)
    STAR            reduce using rule 83 (unaryExpr -> primaryExpr .)
    XOR             reduce using rule 83 (unaryExpr -> primaryExpr .)
    OR              reduce using rule 83 (unaryExpr -> primaryExpr .)
    MINUS           reduce using rule 83 (unaryExpr -> primaryExpr .)
    PLUS            reduce using rule 83 (unaryExpr -> primaryExpr .)
    GE              reduce using rule 83 (unaryExpr -> primaryExpr .)
    GT              reduce using rule 83 (unaryExpr -> primaryExpr .)
    LE              reduce using rule 83 (unaryExpr -> primaryExpr .)
    LT              reduce using rule 83 (unaryExpr -> primaryExpr .)
    NE              reduce using rule 83 (unaryExpr -> primaryExpr .)
    EQ              reduce using rule 83 (unaryExpr -> primaryExpr .)
    NEWL            reduce using rule 83 (unaryExpr -> primaryExpr .)
    ;               reduce using rule 83 (unaryExpr -> primaryExpr .)
    )               reduce using rule 83 (unaryExpr -> primaryExpr .)
    ,               reduce using rule 83 (unaryExpr -> primaryExpr .)
    }               reduce using rule 83 (unaryExpr -> primaryExpr .)
    (               shift and go to state 142

    arguments                      shift and go to state 141

state 28

    (164) UNARY_OP -> AND .
    AND             reduce using rule 164 (UNARY_OP -> AND .)
    EXCLM           reduce using rule 164 (UNARY_OP -> AND .)
    MINUS           reduce using rule 164 (UNARY_OP -> AND .)
    (               reduce using rule 164 (UNARY_OP -> AND .)
    IDENTIFIER      reduce using rule 164 (UNARY_OP -> AND .)
    STRING          reduce using rule 164 (UNARY_OP -> AND .)
    BOOL            reduce using rule 164 (UNARY_OP -> AND .)
    RUNE            reduce using rule 164 (UNARY_OP -> AND .)
    FN              reduce using rule 164 (UNARY_OP -> AND .)
    DECIMAL_LIT     reduce using rule 164 (UNARY_OP -> AND .)
    FALSE           reduce using rule 164 (UNARY_OP -> AND .)
    TRUE            reduce using rule 164 (UNARY_OP -> AND .)
    RUNE_LIT        reduce using rule 164 (UNARY_OP -> AND .)
    STRING_LIT      reduce using rule 164 (UNARY_OP -> AND .)
    F32             reduce using rule 164 (UNARY_OP -> AND .)
    F64             reduce using rule 164 (UNARY_OP -> AND .)
    INT             reduce using rule 164 (UNARY_OP -> AND .)
    ISIZE           reduce using rule 164 (UNARY_OP -> AND .)
    I64             reduce using rule 164 (UNARY_OP -> AND .)
    I32             reduce using rule 164 (UNARY_OP -> AND .)
    I16             reduce using rule 164 (UNARY_OP -> AND .)
    I8              reduce using rule 164 (UNARY_OP -> AND .)
    UINT            reduce using rule 164 (UNARY_OP -> AND .)
    USIZE           reduce using rule 164 (UNARY_OP -> AND .)
    U64             reduce using rule 164 (UNARY_OP -> AND .)
    U32             reduce using rule 164 (UNARY_OP -> AND .)
    U16             reduce using rule 164 (UNARY_OP -> AND .)
    U8              reduce using rule 164 (UNARY_OP -> AND .)
    HEX_LIT         reduce using rule 164 (UNARY_OP -> AND .)
    OCTAL_LIT       reduce using rule 164 (UNARY_OP -> AND .)
    BINARY_LIT      reduce using rule 164 (UNARY_OP -> AND .)
    .               reduce using rule 164 (UNARY_OP -> AND .)


state 29

    (165) UNARY_OP -> EXCLM .
    AND             reduce using rule 165 (UNARY_OP -> EXCLM .)
    EXCLM           reduce using rule 165 (UNARY_OP -> EXCLM .)
    MINUS           reduce using rule 165 (UNARY_OP -> EXCLM .)
    (               reduce using rule 165 (UNARY_OP -> EXCLM .)
    IDENTIFIER      reduce using rule 165 (UNARY_OP -> EXCLM .)
    STRING          reduce using rule 165 (UNARY_OP -> EXCLM .)
    BOOL            reduce using rule 165 (UNARY_OP -> EXCLM .)
    RUNE            reduce using rule 165 (UNARY_OP -> EXCLM .)
    FN              reduce using rule 165 (UNARY_OP -> EXCLM .)
    DECIMAL_LIT     reduce using rule 165 (UNARY_OP -> EXCLM .)
    FALSE           reduce using rule 165 (UNARY_OP -> EXCLM .)
    TRUE            reduce using rule 165 (UNARY_OP -> EXCLM .)
    RUNE_LIT        reduce using rule 165 (UNARY_OP -> EXCLM .)
    STRING_LIT      reduce using rule 165 (UNARY_OP -> EXCLM .)
    F32             reduce using rule 165 (UNARY_OP -> EXCLM .)
    F64             reduce using rule 165 (UNARY_OP -> EXCLM .)
    INT             reduce using rule 165 (UNARY_OP -> EXCLM .)
    ISIZE           reduce using rule 165 (UNARY_OP -> EXCLM .)
    I64             reduce using rule 165 (UNARY_OP -> EXCLM .)
    I32             reduce using rule 165 (UNARY_OP -> EXCLM .)
    I16             reduce using rule 165 (UNARY_OP -> EXCLM .)
    I8              reduce using rule 165 (UNARY_OP -> EXCLM .)
    UINT            reduce using rule 165 (UNARY_OP -> EXCLM .)
    USIZE           reduce using rule 165 (UNARY_OP -> EXCLM .)
    U64             reduce using rule 165 (UNARY_OP -> EXCLM .)
    U32             reduce using rule 165 (UNARY_OP -> EXCLM .)
    U16             reduce using rule 165 (UNARY_OP -> EXCLM .)
    U8              reduce using rule 165 (UNARY_OP -> EXCLM .)
    HEX_LIT         reduce using rule 165 (UNARY_OP -> EXCLM .)
    OCTAL_LIT       reduce using rule 165 (UNARY_OP -> EXCLM .)
    BINARY_LIT      reduce using rule 165 (UNARY_OP -> EXCLM .)
    .               reduce using rule 165 (UNARY_OP -> EXCLM .)


state 30

    (166) UNARY_OP -> MINUS .
    AND             reduce using rule 166 (UNARY_OP -> MINUS .)
    EXCLM           reduce using rule 166 (UNARY_OP -> MINUS .)
    MINUS           reduce using rule 166 (UNARY_OP -> MINUS .)
    (               reduce using rule 166 (UNARY_OP -> MINUS .)
    IDENTIFIER      reduce using rule 166 (UNARY_OP -> MINUS .)
    STRING          reduce using rule 166 (UNARY_OP -> MINUS .)
    BOOL            reduce using rule 166 (UNARY_OP -> MINUS .)
    RUNE            reduce using rule 166 (UNARY_OP -> MINUS .)
    FN              reduce using rule 166 (UNARY_OP -> MINUS .)
    DECIMAL_LIT     reduce using rule 166 (UNARY_OP -> MINUS .)
    FALSE           reduce using rule 166 (UNARY_OP -> MINUS .)
    TRUE            reduce using rule 166 (UNARY_OP -> MINUS .)
    RUNE_LIT        reduce using rule 166 (UNARY_OP -> MINUS .)
    STRING_LIT      reduce using rule 166 (UNARY_OP -> MINUS .)
    F32             reduce using rule 166 (UNARY_OP -> MINUS .)
    F64             reduce using rule 166 (UNARY_OP -> MINUS .)
    INT             reduce using rule 166 (UNARY_OP -> MINUS .)
    ISIZE           reduce using rule 166 (UNARY_OP -> MINUS .)
    I64             reduce using rule 166 (UNARY_OP -> MINUS .)
    I32             reduce using rule 166 (UNARY_OP -> MINUS .)
    I16             reduce using rule 166 (UNARY_OP -> MINUS .)
    I8              reduce using rule 166 (UNARY_OP -> MINUS .)
    UINT            reduce using rule 166 (UNARY_OP -> MINUS .)
    USIZE           reduce using rule 166 (UNARY_OP -> MINUS .)
    U64             reduce using rule 166 (UNARY_OP -> MINUS .)
    U32             reduce using rule 166 (UNARY_OP -> MINUS .)
    U16             reduce using rule 166 (UNARY_OP -> MINUS .)
    U8              reduce using rule 166 (UNARY_OP -> MINUS .)
    HEX_LIT         reduce using rule 166 (UNARY_OP -> MINUS .)
    OCTAL_LIT       reduce using rule 166 (UNARY_OP -> MINUS .)
    BINARY_LIT      reduce using rule 166 (UNARY_OP -> MINUS .)
    .               reduce using rule 166 (UNARY_OP -> MINUS .)


state 31

    (85) primaryExpr -> conversion .
    (               reduce using rule 85 (primaryExpr -> conversion .)
    LOGIC_AND       reduce using rule 85 (primaryExpr -> conversion .)
    LOGIC_OR        reduce using rule 85 (primaryExpr -> conversion .)
    SHR             reduce using rule 85 (primaryExpr -> conversion .)
    SHL             reduce using rule 85 (primaryExpr -> conversion .)
    AND             reduce using rule 85 (primaryExpr -> conversion .)
    MOD             reduce using rule 85 (primaryExpr -> conversion .)
    DIV             reduce using rule 85 (primaryExpr -> conversion .)
    STAR            reduce using rule 85 (primaryExpr -> conversion .)
    XOR             reduce using rule 85 (primaryExpr -> conversion .)
    OR              reduce using rule 85 (primaryExpr -> conversion .)
    MINUS           reduce using rule 85 (primaryExpr -> conversion .)
    PLUS            reduce using rule 85 (primaryExpr -> conversion .)
    GE              reduce using rule 85 (primaryExpr -> conversion .)
    GT              reduce using rule 85 (primaryExpr -> conversion .)
    LE              reduce using rule 85 (primaryExpr -> conversion .)
    LT              reduce using rule 85 (primaryExpr -> conversion .)
    NE              reduce using rule 85 (primaryExpr -> conversion .)
    EQ              reduce using rule 85 (primaryExpr -> conversion .)
    NEWL            reduce using rule 85 (primaryExpr -> conversion .)
    ;               reduce using rule 85 (primaryExpr -> conversion .)
    )               reduce using rule 85 (primaryExpr -> conversion .)
    ,               reduce using rule 85 (primaryExpr -> conversion .)
    }               reduce using rule 85 (primaryExpr -> conversion .)


state 32

    (86) primaryExpr -> operand .
    (               reduce using rule 86 (primaryExpr -> operand .)
    LOGIC_AND       reduce using rule 86 (primaryExpr -> operand .)
    LOGIC_OR        reduce using rule 86 (primaryExpr -> operand .)
    SHR             reduce using rule 86 (primaryExpr -> operand .)
    SHL             reduce using rule 86 (primaryExpr -> operand .)
    AND             reduce using rule 86 (primaryExpr -> operand .)
    MOD             reduce using rule 86 (primaryExpr -> operand .)
    DIV             reduce using rule 86 (primaryExpr -> operand .)
    STAR            reduce using rule 86 (primaryExpr -> operand .)
    XOR             reduce using rule 86 (primaryExpr -> operand .)
    OR              reduce using rule 86 (primaryExpr -> operand .)
    MINUS           reduce using rule 86 (primaryExpr -> operand .)
    PLUS            reduce using rule 86 (primaryExpr -> operand .)
    GE              reduce using rule 86 (primaryExpr -> operand .)
    GT              reduce using rule 86 (primaryExpr -> operand .)
    LE              reduce using rule 86 (primaryExpr -> operand .)
    LT              reduce using rule 86 (primaryExpr -> operand .)
    NE              reduce using rule 86 (primaryExpr -> operand .)
    EQ              reduce using rule 86 (primaryExpr -> operand .)
    NEWL            reduce using rule 86 (primaryExpr -> operand .)
    ;               reduce using rule 86 (primaryExpr -> operand .)
    )               reduce using rule 86 (primaryExpr -> operand .)
    ,               reduce using rule 86 (primaryExpr -> operand .)
    }               reduce using rule 86 (primaryExpr -> operand .)


state 33

    (93) conversion -> type_ . ( expression )
    (               shift and go to state 143


state 34

    (87) operand -> ( . expression )
    (80) expression -> . expression BINARY_OP unaryExpr
    (81) expression -> . unaryExpr
    (82) unaryExpr -> . UNARY_OP unaryExpr
    (83) unaryExpr -> . primaryExpr
    (164) UNARY_OP -> . AND
    (165) UNARY_OP -> . EXCLM
    (166) UNARY_OP -> . MINUS
    (84) primaryExpr -> . primaryExpr arguments
    (85) primaryExpr -> . conversion
    (86) primaryExpr -> . operand
    (93) conversion -> . type_ ( expression )
    (87) operand -> . ( expression )
    (88) operand -> . operandName
    (89) operand -> . literal
    (94) type_ -> . typeName
    (90) operandName -> . IDENTIFIER
    (91) literal -> . functionLit
    (92) literal -> . basicLit
    (95) typeName -> . numericType
    (96) typeName -> . STRING
    (97) typeName -> . BOOL
    (98) typeName -> . RUNE
    (61) functionLit -> . FN function_
    (113) basicLit -> . INT_LIT
    (114) basicLit -> . FLOAT_LIT
    (115) basicLit -> . DECIMAL_LIT EXPONENT
    (116) basicLit -> . FLOAT_LIT EXPONENT
    (117) basicLit -> . FALSE
    (118) basicLit -> . TRUE
    (119) basicLit -> . RUNE_LIT
    (120) basicLit -> . STRING_LIT
    (99) numericType -> . F32
    (100) numericType -> . F64
    (101) numericType -> . INT
    (102) numericType -> . ISIZE
    (103) numericType -> . I64
    (104) numericType -> . I32
    (105) numericType -> . I16
    (106) numericType -> . I8
    (107) numericType -> . UINT
    (108) numericType -> . USIZE
    (109) numericType -> . U64
    (110) numericType -> . U32
    (111) numericType -> . U16
    (112) numericType -> . U8
    (124) INT_LIT -> . HEX_LIT
    (125) INT_LIT -> . OCTAL_LIT
    (126) INT_LIT -> . BINARY_LIT
    (127) INT_LIT -> . DECIMAL_LIT
    (121) FLOAT_LIT -> . . DECIMAL_LIT
    (122) FLOAT_LIT -> . DECIMAL_LIT .
    (123) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 28
    EXCLM           shift and go to state 29
    MINUS           shift and go to state 30
    (               shift and go to state 34
    IDENTIFIER      shift and go to state 139
    STRING          shift and go to state 41
    BOOL            shift and go to state 42
    RUNE            shift and go to state 43
    FN              shift and go to state 140
    DECIMAL_LIT     shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    RUNE_LIT        shift and go to state 49
    STRING_LIT      shift and go to state 50
    F32             shift and go to state 51
    F64             shift and go to state 52
    INT             shift and go to state 53
    ISIZE           shift and go to state 54
    I64             shift and go to state 55
    I32             shift and go to state 56
    I16             shift and go to state 57
    I8              shift and go to state 58
    UINT            shift and go to state 59
    USIZE           shift and go to state 60
    U64             shift and go to state 61
    U32             shift and go to state 62
    U16             shift and go to state 63
    U8              shift and go to state 64
    HEX_LIT         shift and go to state 65
    OCTAL_LIT       shift and go to state 66
    BINARY_LIT      shift and go to state 67
    .               shift and go to state 68

    expression                     shift and go to state 144
    unaryExpr                      shift and go to state 25
    UNARY_OP                       shift and go to state 26
    primaryExpr                    shift and go to state 27
    conversion                     shift and go to state 31
    operand                        shift and go to state 32
    type_                          shift and go to state 33
    operandName                    shift and go to state 35
    literal                        shift and go to state 36
    typeName                       shift and go to state 37
    functionLit                    shift and go to state 38
    basicLit                       shift and go to state 39
    numericType                    shift and go to state 40
    INT_LIT                        shift and go to state 44
    FLOAT_LIT                      shift and go to state 45

state 35

    (88) operand -> operandName .
    (               reduce using rule 88 (operand -> operandName .)
    LOGIC_AND       reduce using rule 88 (operand -> operandName .)
    LOGIC_OR        reduce using rule 88 (operand -> operandName .)
    SHR             reduce using rule 88 (operand -> operandName .)
    SHL             reduce using rule 88 (operand -> operandName .)
    AND             reduce using rule 88 (operand -> operandName .)
    MOD             reduce using rule 88 (operand -> operandName .)
    DIV             reduce using rule 88 (operand -> operandName .)
    STAR            reduce using rule 88 (operand -> operandName .)
    XOR             reduce using rule 88 (operand -> operandName .)
    OR              reduce using rule 88 (operand -> operandName .)
    MINUS           reduce using rule 88 (operand -> operandName .)
    PLUS            reduce using rule 88 (operand -> operandName .)
    GE              reduce using rule 88 (operand -> operandName .)
    GT              reduce using rule 88 (operand -> operandName .)
    LE              reduce using rule 88 (operand -> operandName .)
    LT              reduce using rule 88 (operand -> operandName .)
    NE              reduce using rule 88 (operand -> operandName .)
    EQ              reduce using rule 88 (operand -> operandName .)
    NEWL            reduce using rule 88 (operand -> operandName .)
    ;               reduce using rule 88 (operand -> operandName .)
    )               reduce using rule 88 (operand -> operandName .)
    ,               reduce using rule 88 (operand -> operandName .)
    }               reduce using rule 88 (operand -> operandName .)


state 36

    (89) operand -> literal .
    (               reduce using rule 89 (operand -> literal .)
    LOGIC_AND       reduce using rule 89 (operand -> literal .)
    LOGIC_OR        reduce using rule 89 (operand -> literal .)
    SHR             reduce using rule 89 (operand -> literal .)
    SHL             reduce using rule 89 (operand -> literal .)
    AND             reduce using rule 89 (operand -> literal .)
    MOD             reduce using rule 89 (operand -> literal .)
    DIV             reduce using rule 89 (operand -> literal .)
    STAR            reduce using rule 89 (operand -> literal .)
    XOR             reduce using rule 89 (operand -> literal .)
    OR              reduce using rule 89 (operand -> literal .)
    MINUS           reduce using rule 89 (operand -> literal .)
    PLUS            reduce using rule 89 (operand -> literal .)
    GE              reduce using rule 89 (operand -> literal .)
    GT              reduce using rule 89 (operand -> literal .)
    LE              reduce using rule 89 (operand -> literal .)
    LT              reduce using rule 89 (operand -> literal .)
    NE              reduce using rule 89 (operand -> literal .)
    EQ              reduce using rule 89 (operand -> literal .)
    NEWL            reduce using rule 89 (operand -> literal .)
    ;               reduce using rule 89 (operand -> literal .)
    )               reduce using rule 89 (operand -> literal .)
    ,               reduce using rule 89 (operand -> literal .)
    }               reduce using rule 89 (operand -> literal .)


state 37

    (94) type_ -> typeName .
    (               reduce using rule 94 (type_ -> typeName .)
    {               reduce using rule 94 (type_ -> typeName .)
    NEWL            reduce using rule 94 (type_ -> typeName .)
    ;               reduce using rule 94 (type_ -> typeName .)
    ,               reduce using rule 94 (type_ -> typeName .)
    )               reduce using rule 94 (type_ -> typeName .)


state 38

    (91) literal -> functionLit .
    (               reduce using rule 91 (literal -> functionLit .)
    LOGIC_AND       reduce using rule 91 (literal -> functionLit .)
    LOGIC_OR        reduce using rule 91 (literal -> functionLit .)
    SHR             reduce using rule 91 (literal -> functionLit .)
    SHL             reduce using rule 91 (literal -> functionLit .)
    AND             reduce using rule 91 (literal -> functionLit .)
    MOD             reduce using rule 91 (literal -> functionLit .)
    DIV             reduce using rule 91 (literal -> functionLit .)
    STAR            reduce using rule 91 (literal -> functionLit .)
    XOR             reduce using rule 91 (literal -> functionLit .)
    OR              reduce using rule 91 (literal -> functionLit .)
    MINUS           reduce using rule 91 (literal -> functionLit .)
    PLUS            reduce using rule 91 (literal -> functionLit .)
    GE              reduce using rule 91 (literal -> functionLit .)
    GT              reduce using rule 91 (literal -> functionLit .)
    LE              reduce using rule 91 (literal -> functionLit .)
    LT              reduce using rule 91 (literal -> functionLit .)
    NE              reduce using rule 91 (literal -> functionLit .)
    EQ              reduce using rule 91 (literal -> functionLit .)
    NEWL            reduce using rule 91 (literal -> functionLit .)
    ;               reduce using rule 91 (literal -> functionLit .)
    )               reduce using rule 91 (literal -> functionLit .)
    ,               reduce using rule 91 (literal -> functionLit .)
    }               reduce using rule 91 (literal -> functionLit .)


state 39

    (92) literal -> basicLit .
    (               reduce using rule 92 (literal -> basicLit .)
    LOGIC_AND       reduce using rule 92 (literal -> basicLit .)
    LOGIC_OR        reduce using rule 92 (literal -> basicLit .)
    SHR             reduce using rule 92 (literal -> basicLit .)
    SHL             reduce using rule 92 (literal -> basicLit .)
    AND             reduce using rule 92 (literal -> basicLit .)
    MOD             reduce using rule 92 (literal -> basicLit .)
    DIV             reduce using rule 92 (literal -> basicLit .)
    STAR            reduce using rule 92 (literal -> basicLit .)
    XOR             reduce using rule 92 (literal -> basicLit .)
    OR              reduce using rule 92 (literal -> basicLit .)
    MINUS           reduce using rule 92 (literal -> basicLit .)
    PLUS            reduce using rule 92 (literal -> basicLit .)
    GE              reduce using rule 92 (literal -> basicLit .)
    GT              reduce using rule 92 (literal -> basicLit .)
    LE              reduce using rule 92 (literal -> basicLit .)
    LT              reduce using rule 92 (literal -> basicLit .)
    NE              reduce using rule 92 (literal -> basicLit .)
    EQ              reduce using rule 92 (literal -> basicLit .)
    NEWL            reduce using rule 92 (literal -> basicLit .)
    ;               reduce using rule 92 (literal -> basicLit .)
    )               reduce using rule 92 (literal -> basicLit .)
    ,               reduce using rule 92 (literal -> basicLit .)
    }               reduce using rule 92 (literal -> basicLit .)


state 40

    (95) typeName -> numericType .
    (               reduce using rule 95 (typeName -> numericType .)
    {               reduce using rule 95 (typeName -> numericType .)
    NEWL            reduce using rule 95 (typeName -> numericType .)
    ;               reduce using rule 95 (typeName -> numericType .)
    ,               reduce using rule 95 (typeName -> numericType .)
    )               reduce using rule 95 (typeName -> numericType .)


state 41

    (96) typeName -> STRING .
    (               reduce using rule 96 (typeName -> STRING .)
    {               reduce using rule 96 (typeName -> STRING .)
    NEWL            reduce using rule 96 (typeName -> STRING .)
    ;               reduce using rule 96 (typeName -> STRING .)
    ,               reduce using rule 96 (typeName -> STRING .)
    )               reduce using rule 96 (typeName -> STRING .)


state 42

    (97) typeName -> BOOL .
    (               reduce using rule 97 (typeName -> BOOL .)
    {               reduce using rule 97 (typeName -> BOOL .)
    NEWL            reduce using rule 97 (typeName -> BOOL .)
    ;               reduce using rule 97 (typeName -> BOOL .)
    ,               reduce using rule 97 (typeName -> BOOL .)
    )               reduce using rule 97 (typeName -> BOOL .)


state 43

    (98) typeName -> RUNE .
    (               reduce using rule 98 (typeName -> RUNE .)
    {               reduce using rule 98 (typeName -> RUNE .)
    NEWL            reduce using rule 98 (typeName -> RUNE .)
    ;               reduce using rule 98 (typeName -> RUNE .)
    ,               reduce using rule 98 (typeName -> RUNE .)
    )               reduce using rule 98 (typeName -> RUNE .)


state 44

    (113) basicLit -> INT_LIT .
    (               reduce using rule 113 (basicLit -> INT_LIT .)
    LOGIC_AND       reduce using rule 113 (basicLit -> INT_LIT .)
    LOGIC_OR        reduce using rule 113 (basicLit -> INT_LIT .)
    SHR             reduce using rule 113 (basicLit -> INT_LIT .)
    SHL             reduce using rule 113 (basicLit -> INT_LIT .)
    AND             reduce using rule 113 (basicLit -> INT_LIT .)
    MOD             reduce using rule 113 (basicLit -> INT_LIT .)
    DIV             reduce using rule 113 (basicLit -> INT_LIT .)
    STAR            reduce using rule 113 (basicLit -> INT_LIT .)
    XOR             reduce using rule 113 (basicLit -> INT_LIT .)
    OR              reduce using rule 113 (basicLit -> INT_LIT .)
    MINUS           reduce using rule 113 (basicLit -> INT_LIT .)
    PLUS            reduce using rule 113 (basicLit -> INT_LIT .)
    GE              reduce using rule 113 (basicLit -> INT_LIT .)
    GT              reduce using rule 113 (basicLit -> INT_LIT .)
    LE              reduce using rule 113 (basicLit -> INT_LIT .)
    LT              reduce using rule 113 (basicLit -> INT_LIT .)
    NE              reduce using rule 113 (basicLit -> INT_LIT .)
    EQ              reduce using rule 113 (basicLit -> INT_LIT .)
    NEWL            reduce using rule 113 (basicLit -> INT_LIT .)
    ;               reduce using rule 113 (basicLit -> INT_LIT .)
    )               reduce using rule 113 (basicLit -> INT_LIT .)
    ,               reduce using rule 113 (basicLit -> INT_LIT .)
    }               reduce using rule 113 (basicLit -> INT_LIT .)


state 45

    (114) basicLit -> FLOAT_LIT .
    (116) basicLit -> FLOAT_LIT . EXPONENT
    (               reduce using rule 114 (basicLit -> FLOAT_LIT .)
    LOGIC_AND       reduce using rule 114 (basicLit -> FLOAT_LIT .)
