Grammar:

Rule 0     S' -> sourceFile
    I16             reduce using rule 175 (UNARY_OP -> AND .)
    I8              reduce using rule 175 (UNARY_OP -> AND .)
    UINT            reduce using rule 175 (UNARY_OP -> AND .)
    USIZE           reduce using rule 175 (UNARY_OP -> AND .)
    U64             reduce using rule 175 (UNARY_OP -> AND .)
    U32             reduce using rule 175 (UNARY_OP -> AND .)
    U16             reduce using rule 175 (UNARY_OP -> AND .)
    U8              reduce using rule 175 (UNARY_OP -> AND .)
    HEX_LIT         reduce using rule 175 (UNARY_OP -> AND .)
    OCTAL_LIT       reduce using rule 175 (UNARY_OP -> AND .)
    BINARY_LIT      reduce using rule 175 (UNARY_OP -> AND .)
    .               reduce using rule 175 (UNARY_OP -> AND .)


state 31

    (176) UNARY_OP -> EXCLM .
    AND             reduce using rule 176 (UNARY_OP -> EXCLM .)
    EXCLM           reduce using rule 176 (UNARY_OP -> EXCLM .)
    MINUS           reduce using rule 176 (UNARY_OP -> EXCLM .)
    (               reduce using rule 176 (UNARY_OP -> EXCLM .)
    IDENTIFIER      reduce using rule 176 (UNARY_OP -> EXCLM .)
    STRING          reduce using rule 176 (UNARY_OP -> EXCLM .)
    BOOL            reduce using rule 176 (UNARY_OP -> EXCLM .)
    RUNE            reduce using rule 176 (UNARY_OP -> EXCLM .)
    FN              reduce using rule 176 (UNARY_OP -> EXCLM .)
    DECIMAL_LIT     reduce using rule 176 (UNARY_OP -> EXCLM .)
    FALSE           reduce using rule 176 (UNARY_OP -> EXCLM .)
    TRUE            reduce using rule 176 (UNARY_OP -> EXCLM .)
    RUNE_LIT        reduce using rule 176 (UNARY_OP -> EXCLM .)
    STRING_LIT      reduce using rule 176 (UNARY_OP -> EXCLM .)
    F32             reduce using rule 176 (UNARY_OP -> EXCLM .)
    F64             reduce using rule 176 (UNARY_OP -> EXCLM .)
    INT             reduce using rule 176 (UNARY_OP -> EXCLM .)
    ISIZE           reduce using rule 176 (UNARY_OP -> EXCLM .)
    I64             reduce using rule 176 (UNARY_OP -> EXCLM .)
    I32             reduce using rule 176 (UNARY_OP -> EXCLM .)
    I16             reduce using rule 176 (UNARY_OP -> EXCLM .)
    I8              reduce using rule 176 (UNARY_OP -> EXCLM .)
    UINT            reduce using rule 176 (UNARY_OP -> EXCLM .)
    USIZE           reduce using rule 176 (UNARY_OP -> EXCLM .)
    U64             reduce using rule 176 (UNARY_OP -> EXCLM .)
    U32             reduce using rule 176 (UNARY_OP -> EXCLM .)
    U16             reduce using rule 176 (UNARY_OP -> EXCLM .)
    U8              reduce using rule 176 (UNARY_OP -> EXCLM .)
    HEX_LIT         reduce using rule 176 (UNARY_OP -> EXCLM .)
    OCTAL_LIT       reduce using rule 176 (UNARY_OP -> EXCLM .)
    BINARY_LIT      reduce using rule 176 (UNARY_OP -> EXCLM .)
    .               reduce using rule 176 (UNARY_OP -> EXCLM .)


state 32

    (177) UNARY_OP -> MINUS .
    AND             reduce using rule 177 (UNARY_OP -> MINUS .)
    EXCLM           reduce using rule 177 (UNARY_OP -> MINUS .)
    MINUS           reduce using rule 177 (UNARY_OP -> MINUS .)
    (               reduce using rule 177 (UNARY_OP -> MINUS .)
    IDENTIFIER      reduce using rule 177 (UNARY_OP -> MINUS .)
    STRING          reduce using rule 177 (UNARY_OP -> MINUS .)
    BOOL            reduce using rule 177 (UNARY_OP -> MINUS .)
    RUNE            reduce using rule 177 (UNARY_OP -> MINUS .)
    FN              reduce using rule 177 (UNARY_OP -> MINUS .)
    DECIMAL_LIT     reduce using rule 177 (UNARY_OP -> MINUS .)
    FALSE           reduce using rule 177 (UNARY_OP -> MINUS .)
    TRUE            reduce using rule 177 (UNARY_OP -> MINUS .)
    RUNE_LIT        reduce using rule 177 (UNARY_OP -> MINUS .)
    STRING_LIT      reduce using rule 177 (UNARY_OP -> MINUS .)
    F32             reduce using rule 177 (UNARY_OP -> MINUS .)
    F64             reduce using rule 177 (UNARY_OP -> MINUS .)
    INT             reduce using rule 177 (UNARY_OP -> MINUS .)
    ISIZE           reduce using rule 177 (UNARY_OP -> MINUS .)
    I64             reduce using rule 177 (UNARY_OP -> MINUS .)
    I32             reduce using rule 177 (UNARY_OP -> MINUS .)
    I16             reduce using rule 177 (UNARY_OP -> MINUS .)
    I8              reduce using rule 177 (UNARY_OP -> MINUS .)
    UINT            reduce using rule 177 (UNARY_OP -> MINUS .)
    USIZE           reduce using rule 177 (UNARY_OP -> MINUS .)
    U64             reduce using rule 177 (UNARY_OP -> MINUS .)
    U32             reduce using rule 177 (UNARY_OP -> MINUS .)
    U16             reduce using rule 177 (UNARY_OP -> MINUS .)
    U8              reduce using rule 177 (UNARY_OP -> MINUS .)
    HEX_LIT         reduce using rule 177 (UNARY_OP -> MINUS .)
    OCTAL_LIT       reduce using rule 177 (UNARY_OP -> MINUS .)
    BINARY_LIT      reduce using rule 177 (UNARY_OP -> MINUS .)
    .               reduce using rule 177 (UNARY_OP -> MINUS .)


state 33

    (94) primaryExpr -> conversion .
    (               reduce using rule 94 (primaryExpr -> conversion .)
    LOGIC_AND       reduce using rule 94 (primaryExpr -> conversion .)
    LOGIC_OR        reduce using rule 94 (primaryExpr -> conversion .)
    SHR             reduce using rule 94 (primaryExpr -> conversion .)
    SHL             reduce using rule 94 (primaryExpr -> conversion .)
    AND             reduce using rule 94 (primaryExpr -> conversion .)
    MOD             reduce using rule 94 (primaryExpr -> conversion .)
    DIV             reduce using rule 94 (primaryExpr -> conversion .)
    STAR            reduce using rule 94 (primaryExpr -> conversion .)
    XOR             reduce using rule 94 (primaryExpr -> conversion .)
    OR              reduce using rule 94 (primaryExpr -> conversion .)
    MINUS           reduce using rule 94 (primaryExpr -> conversion .)
    PLUS            reduce using rule 94 (primaryExpr -> conversion .)
    GE              reduce using rule 94 (primaryExpr -> conversion .)
    GT              reduce using rule 94 (primaryExpr -> conversion .)
    LE              reduce using rule 94 (primaryExpr -> conversion .)
    LT              reduce using rule 94 (primaryExpr -> conversion .)
    NE              reduce using rule 94 (primaryExpr -> conversion .)
    EQ              reduce using rule 94 (primaryExpr -> conversion .)
    NEWL            reduce using rule 94 (primaryExpr -> conversion .)
    ;               reduce using rule 94 (primaryExpr -> conversion .)
    )               reduce using rule 94 (primaryExpr -> conversion .)
    ,               reduce using rule 94 (primaryExpr -> conversion .)
    }               reduce using rule 94 (primaryExpr -> conversion .)
    IDENTIFIER      reduce using rule 94 (primaryExpr -> conversion .)


state 34

    (95) primaryExpr -> operand .
    (               reduce using rule 95 (primaryExpr -> operand .)
    LOGIC_AND       reduce using rule 95 (primaryExpr -> operand .)
    LOGIC_OR        reduce using rule 95 (primaryExpr -> operand .)
    SHR             reduce using rule 95 (primaryExpr -> operand .)
    SHL             reduce using rule 95 (primaryExpr -> operand .)
    AND             reduce using rule 95 (primaryExpr -> operand .)
    MOD             reduce using rule 95 (primaryExpr -> operand .)
    DIV             reduce using rule 95 (primaryExpr -> operand .)
    STAR            reduce using rule 95 (primaryExpr -> operand .)
    XOR             reduce using rule 95 (primaryExpr -> operand .)
    OR              reduce using rule 95 (primaryExpr -> operand .)
    MINUS           reduce using rule 95 (primaryExpr -> operand .)
    PLUS            reduce using rule 95 (primaryExpr -> operand .)
    GE              reduce using rule 95 (primaryExpr -> operand .)
    GT              reduce using rule 95 (primaryExpr -> operand .)
    LE              reduce using rule 95 (primaryExpr -> operand .)
    LT              reduce using rule 95 (primaryExpr -> operand .)
    NE              reduce using rule 95 (primaryExpr -> operand .)
    EQ              reduce using rule 95 (primaryExpr -> operand .)
    NEWL            reduce using rule 95 (primaryExpr -> operand .)
    ;               reduce using rule 95 (primaryExpr -> operand .)
    )               reduce using rule 95 (primaryExpr -> operand .)
    ,               reduce using rule 95 (primaryExpr -> operand .)
    }               reduce using rule 95 (primaryExpr -> operand .)
    IDENTIFIER      reduce using rule 95 (primaryExpr -> operand .)


state 35

    (102) conversion -> type_ . ( expression )
    (               shift and go to state 146


state 36

    (97) operand -> operandName .
    (               reduce using rule 97 (operand -> operandName .)
    LOGIC_AND       reduce using rule 97 (operand -> operandName .)
    LOGIC_OR        reduce using rule 97 (operand -> operandName .)
    SHR             reduce using rule 97 (operand -> operandName .)
    SHL             reduce using rule 97 (operand -> operandName .)
    AND             reduce using rule 97 (operand -> operandName .)
    MOD             reduce using rule 97 (operand -> operandName .)
    DIV             reduce using rule 97 (operand -> operandName .)
    STAR            reduce using rule 97 (operand -> operandName .)
    XOR             reduce using rule 97 (operand -> operandName .)
    OR              reduce using rule 97 (operand -> operandName .)
    MINUS           reduce using rule 97 (operand -> operandName .)
    PLUS            reduce using rule 97 (operand -> operandName .)
    GE              reduce using rule 97 (operand -> operandName .)
    GT              reduce using rule 97 (operand -> operandName .)
    LE              reduce using rule 97 (operand -> operandName .)
    LT              reduce using rule 97 (operand -> operandName .)
    NE              reduce using rule 97 (operand -> operandName .)
    EQ              reduce using rule 97 (operand -> operandName .)
    NEWL            reduce using rule 97 (operand -> operandName .)
    ;               reduce using rule 97 (operand -> operandName .)
    )               reduce using rule 97 (operand -> operandName .)
    ,               reduce using rule 97 (operand -> operandName .)
    }               reduce using rule 97 (operand -> operandName .)
    IDENTIFIER      reduce using rule 97 (operand -> operandName .)


state 37

    (98) operand -> literal .
    (               reduce using rule 98 (operand -> literal .)
    LOGIC_AND       reduce using rule 98 (operand -> literal .)
    LOGIC_OR        reduce using rule 98 (operand -> literal .)
    SHR             reduce using rule 98 (operand -> literal .)
    SHL             reduce using rule 98 (operand -> literal .)
    AND             reduce using rule 98 (operand -> literal .)
    MOD             reduce using rule 98 (operand -> literal .)
    DIV             reduce using rule 98 (operand -> literal .)
    STAR            reduce using rule 98 (operand -> literal .)
    XOR             reduce using rule 98 (operand -> literal .)
    OR              reduce using rule 98 (operand -> literal .)
    MINUS           reduce using rule 98 (operand -> literal .)
    PLUS            reduce using rule 98 (operand -> literal .)
    GE              reduce using rule 98 (operand -> literal .)
    GT              reduce using rule 98 (operand -> literal .)
    LE              reduce using rule 98 (operand -> literal .)
    LT              reduce using rule 98 (operand -> literal .)
    NE              reduce using rule 98 (operand -> literal .)
    EQ              reduce using rule 98 (operand -> literal .)
    NEWL            reduce using rule 98 (operand -> literal .)
    ;               reduce using rule 98 (operand -> literal .)
    )               reduce using rule 98 (operand -> literal .)
    ,               reduce using rule 98 (operand -> literal .)
    }               reduce using rule 98 (operand -> literal .)
    IDENTIFIER      reduce using rule 98 (operand -> literal .)


state 38

    (103) type_ -> qualifiedIdent .
    (               reduce using rule 103 (type_ -> qualifiedIdent .)
    {               reduce using rule 103 (type_ -> qualifiedIdent .)
    NEWL            reduce using rule 103 (type_ -> qualifiedIdent .)
    ;               reduce using rule 103 (type_ -> qualifiedIdent .)
    ,               reduce using rule 103 (type_ -> qualifiedIdent .)
    )               reduce using rule 103 (type_ -> qualifiedIdent .)


state 39

    (104) type_ -> typeName .
    (               reduce using rule 104 (type_ -> typeName .)
    {               reduce using rule 104 (type_ -> typeName .)
    NEWL            reduce using rule 104 (type_ -> typeName .)
    ;               reduce using rule 104 (type_ -> typeName .)
    ,               reduce using rule 104 (type_ -> typeName .)
    )               reduce using rule 104 (type_ -> typeName .)


state 40

    (100) literal -> functionLit .
    (               reduce using rule 100 (literal -> functionLit .)
    LOGIC_AND       reduce using rule 100 (literal -> functionLit .)
    LOGIC_OR        reduce using rule 100 (literal -> functionLit .)
    SHR             reduce using rule 100 (literal -> functionLit .)
    SHL             reduce using rule 100 (literal -> functionLit .)
    AND             reduce using rule 100 (literal -> functionLit .)
    MOD             reduce using rule 100 (literal -> functionLit .)
    DIV             reduce using rule 100 (literal -> functionLit .)
    STAR            reduce using rule 100 (literal -> functionLit .)
    XOR             reduce using rule 100 (literal -> functionLit .)
    OR              reduce using rule 100 (literal -> functionLit .)
    MINUS           reduce using rule 100 (literal -> functionLit .)
    PLUS            reduce using rule 100 (literal -> functionLit .)
    GE              reduce using rule 100 (literal -> functionLit .)
    GT              reduce using rule 100 (literal -> functionLit .)
    LE              reduce using rule 100 (literal -> functionLit .)
    LT              reduce using rule 100 (literal -> functionLit .)
    NE              reduce using rule 100 (literal -> functionLit .)
    EQ              reduce using rule 100 (literal -> functionLit .)
    NEWL            reduce using rule 100 (literal -> functionLit .)
    ;               reduce using rule 100 (literal -> functionLit .)
    )               reduce using rule 100 (literal -> functionLit .)
    ,               reduce using rule 100 (literal -> functionLit .)
    }               reduce using rule 100 (literal -> functionLit .)
    IDENTIFIER      reduce using rule 100 (literal -> functionLit .)


state 41

    (101) literal -> basicLit .
    (               reduce using rule 101 (literal -> basicLit .)
    LOGIC_AND       reduce using rule 101 (literal -> basicLit .)
    LOGIC_OR        reduce using rule 101 (literal -> basicLit .)
    SHR             reduce using rule 101 (literal -> basicLit .)
    SHL             reduce using rule 101 (literal -> basicLit .)
    AND             reduce using rule 101 (literal -> basicLit .)
    MOD             reduce using rule 101 (literal -> basicLit .)
    DIV             reduce using rule 101 (literal -> basicLit .)
    STAR            reduce using rule 101 (literal -> basicLit .)
    XOR             reduce using rule 101 (literal -> basicLit .)
    OR              reduce using rule 101 (literal -> basicLit .)
    MINUS           reduce using rule 101 (literal -> basicLit .)
    PLUS            reduce using rule 101 (literal -> basicLit .)
    GE              reduce using rule 101 (literal -> basicLit .)
    GT              reduce using rule 101 (literal -> basicLit .)
    LE              reduce using rule 101 (literal -> basicLit .)
    LT              reduce using rule 101 (literal -> basicLit .)
    NE              reduce using rule 101 (literal -> basicLit .)
    EQ              reduce using rule 101 (literal -> basicLit .)
    NEWL            reduce using rule 101 (literal -> basicLit .)
    ;               reduce using rule 101 (literal -> basicLit .)
    )               reduce using rule 101 (literal -> basicLit .)
    ,               reduce using rule 101 (literal -> basicLit .)
    }               reduce using rule 101 (literal -> basicLit .)
    IDENTIFIER      reduce using rule 101 (literal -> basicLit .)


state 42

    (132) FLOAT_LIT -> . . DECIMAL_LIT
    DECIMAL_LIT     shift and go to state 147


state 43

    (106) typeName -> numericType .
    (               reduce using rule 106 (typeName -> numericType .)
    {               reduce using rule 106 (typeName -> numericType .)
    NEWL            reduce using rule 106 (typeName -> numericType .)
    ;               reduce using rule 106 (typeName -> numericType .)
    ,               reduce using rule 106 (typeName -> numericType .)
    )               reduce using rule 106 (typeName -> numericType .)


state 44

    (107) typeName -> STRING .
    (               reduce using rule 107 (typeName -> STRING .)
    {               reduce using rule 107 (typeName -> STRING .)
    NEWL            reduce using rule 107 (typeName -> STRING .)
    ;               reduce using rule 107 (typeName -> STRING .)
    ,               reduce using rule 107 (typeName -> STRING .)
    )               reduce using rule 107 (typeName -> STRING .)


state 45

    (108) typeName -> BOOL .
    (               reduce using rule 108 (typeName -> BOOL .)
    {               reduce using rule 108 (typeName -> BOOL .)
    NEWL            reduce using rule 108 (typeName -> BOOL .)
    ;               reduce using rule 108 (typeName -> BOOL .)
    ,               reduce using rule 108 (typeName -> BOOL .)
    )               reduce using rule 108 (typeName -> BOOL .)


state 46

    (109) typeName -> RUNE .
    (               reduce using rule 109 (typeName -> RUNE .)
    {               reduce using rule 109 (typeName -> RUNE .)
    NEWL            reduce using rule 109 (typeName -> RUNE .)
    ;               reduce using rule 109 (typeName -> RUNE .)
    ,               reduce using rule 109 (typeName -> RUNE .)
    )               reduce using rule 109 (typeName -> RUNE .)


state 47

    (124) basicLit -> INT_LIT .
    (               reduce using rule 124 (basicLit -> INT_LIT .)
    LOGIC_AND       reduce using rule 124 (basicLit -> INT_LIT .)
    LOGIC_OR        reduce using rule 124 (basicLit -> INT_LIT .)
    SHR             reduce using rule 124 (basicLit -> INT_LIT .)
    SHL             reduce using rule 124 (basicLit -> INT_LIT .)
    AND             reduce using rule 124 (basicLit -> INT_LIT .)
    MOD             reduce using rule 124 (basicLit -> INT_LIT .)
    DIV             reduce using rule 124 (basicLit -> INT_LIT .)
    STAR            reduce using rule 124 (basicLit -> INT_LIT .)
    XOR             reduce using rule 124 (basicLit -> INT_LIT .)
    OR              reduce using rule 124 (basicLit -> INT_LIT .)
    MINUS           reduce using rule 124 (basicLit -> INT_LIT .)
    PLUS            reduce using rule 124 (basicLit -> INT_LIT .)
    GE              reduce using rule 124 (basicLit -> INT_LIT .)
    GT              reduce using rule 124 (basicLit -> INT_LIT .)
    LE              reduce using rule 124 (basicLit -> INT_LIT .)
    LT              reduce using rule 124 (basicLit -> INT_LIT .)
    NE              reduce using rule 124 (basicLit -> INT_LIT .)
    EQ              reduce using rule 124 (basicLit -> INT_LIT .)
    NEWL            reduce using rule 124 (basicLit -> INT_LIT .)
    ;               reduce using rule 124 (basicLit -> INT_LIT .)
    )               reduce using rule 124 (basicLit -> INT_LIT .)
    ,               reduce using rule 124 (basicLit -> INT_LIT .)
    }               reduce using rule 124 (basicLit -> INT_LIT .)
    IDENTIFIER      reduce using rule 124 (basicLit -> INT_LIT .)


state 48

    (125) basicLit -> FLOAT_LIT .
    (127) basicLit -> FLOAT_LIT . EXPONENT
    (               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LOGIC_AND       reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LOGIC_OR        reduce using rule 125 (basicLit -> FLOAT_LIT .)
    SHR             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    SHL             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    AND             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    MOD             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    DIV             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    STAR            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    XOR             reduce using rule 125 (basicLit -> FLOAT_LIT .)
    OR              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    MINUS           reduce using rule 125 (basicLit -> FLOAT_LIT .)
    PLUS            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    GE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    GT              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    LT              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    NE              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    EQ              reduce using rule 125 (basicLit -> FLOAT_LIT .)
    NEWL            reduce using rule 125 (basicLit -> FLOAT_LIT .)
    ;               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    )               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    ,               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    }               reduce using rule 125 (basicLit -> FLOAT_LIT .)
    IDENTIFIER      reduce using rule 125 (basicLit -> FLOAT_LIT .)
    EXPONENT        shift and go to state 148


state 49

    (126) basicLit -> DECIMAL_LIT . EXPONENT
    (138) INT_LIT -> DECIMAL_LIT .
    (133) FLOAT_LIT -> DECIMAL_LIT . .
    (134) FLOAT_LIT -> DECIMAL_LIT . . DECIMAL_LIT
    EXPONENT        shift and go to state 149
    (               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_AND       reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LOGIC_OR        reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    SHR             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    SHL             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    AND             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    MOD             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    DIV             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    STAR            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    XOR             reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    OR              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    MINUS           reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    PLUS            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    GE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    GT              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    LT              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    NE              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    EQ              reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    NEWL            reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    ;               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    )               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    ,               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    }               reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    IDENTIFIER      reduce using rule 138 (INT_LIT -> DECIMAL_LIT .)
    .               shift and go to state 150


state 50

    (128) basicLit -> FALSE .
    (               reduce using rule 128 (basicLit -> FALSE .)
    LOGIC_AND       reduce using rule 128 (basicLit -> FALSE .)
    LOGIC_OR        reduce using rule 128 (basicLit -> FALSE .)
    SHR             reduce using rule 128 (basicLit -> FALSE .)
    SHL             reduce using rule 128 (basicLit -> FALSE .)
    AND             reduce using rule 128 (basicLit -> FALSE .)
    MOD             reduce using rule 128 (basicLit -> FALSE .)
    DIV             reduce using rule 128 (basicLit -> FALSE .)
    STAR            reduce using rule 128 (basicLit -> FALSE .)
    XOR             reduce using rule 128 (basicLit -> FALSE .)
    OR              reduce using rule 128 (basicLit -> FALSE .)
    MINUS           reduce using rule 128 (basicLit -> FALSE .)
    PLUS            reduce using rule 128 (basicLit -> FALSE .)
    GE              reduce using rule 128 (basicLit -> FALSE .)
    GT              reduce using rule 128 (basicLit -> FALSE .)
    LE              reduce using rule 128 (basicLit -> FALSE .)
    LT              reduce using rule 128 (basicLit -> FALSE .)
    NE              reduce using rule 128 (basicLit -> FALSE .)
    EQ              reduce using rule 128 (basicLit -> FALSE .)
    NEWL            reduce using rule 128 (basicLit -> FALSE .)
    ;               reduce using rule 128 (basicLit -> FALSE .)
    )               reduce using rule 128 (basicLit -> FALSE .)
    ,               reduce using rule 128 (basicLit -> FALSE .)
    }               reduce using rule 128 (basicLit -> FALSE .)
    IDENTIFIER      reduce using rule 128 (basicLit -> FALSE .)


state 51

    (129) basicLit -> TRUE .
    (               reduce using rule 129 (basicLit -> TRUE .)
    LOGIC_AND       reduce using rule 129 (basicLit -> TRUE .)
    LOGIC_OR        reduce using rule 129 (basicLit -> TRUE .)
    SHR             reduce using rule 129 (basicLit -> TRUE .)
    SHL             reduce using rule 129 (basicLit -> TRUE .)
    AND             reduce using rule 129 (basicLit -> TRUE .)
    MOD             reduce using rule 129 (basicLit -> TRUE .)
    DIV             reduce using rule 129 (basicLit -> TRUE .)
    STAR            reduce using rule 129 (basicLit -> TRUE .)
    XOR             reduce using rule 129 (basicLit -> TRUE .)
    OR              reduce using rule 129 (basicLit -> TRUE .)
    MINUS           reduce using rule 129 (basicLit -> TRUE .)
    PLUS            reduce using rule 129 (basicLit -> TRUE .)
    GE              reduce using rule 129 (basicLit -> TRUE .)
    GT              reduce using rule 129 (basicLit -> TRUE .)
    LE              reduce using rule 129 (basicLit -> TRUE .)
    LT              reduce using rule 129 (basicLit -> TRUE .)
    NE              reduce using rule 129 (basicLit -> TRUE .)
    EQ              reduce using rule 129 (basicLit -> TRUE .)
    NEWL            reduce using rule 129 (basicLit -> TRUE .)
    ;               reduce using rule 129 (basicLit -> TRUE .)
    )               reduce using rule 129 (basicLit -> TRUE .)
    ,               reduce using rule 129 (basicLit -> TRUE .)
    }               reduce using rule 129 (basicLit -> TRUE .)
    IDENTIFIER      reduce using rule 129 (basicLit -> TRUE .)


state 52

    (130) basicLit -> RUNE_LIT .
    (               reduce using rule 130 (basicLit -> RUNE_LIT .)
    LOGIC_AND       reduce using rule 130 (basicLit -> RUNE_LIT .)
    LOGIC_OR        reduce using rule 130 (basicLit -> RUNE_LIT .)
    SHR             reduce using rule 130 (basicLit -> RUNE_LIT .)
    SHL             reduce using rule 130 (basicLit -> RUNE_LIT .)
    AND             reduce using rule 130 (basicLit -> RUNE_LIT .)
    MOD             reduce using rule 130 (basicLit -> RUNE_LIT .)
    DIV             reduce using rule 130 (basicLit -> RUNE_LIT .)
    STAR            reduce using rule 130 (basicLit -> RUNE_LIT .)
    XOR             reduce using rule 130 (basicLit -> RUNE_LIT .)
    OR              reduce using rule 130 (basicLit -> RUNE_LIT .)
    MINUS           reduce using rule 130 (basicLit -> RUNE_LIT .)
    PLUS            reduce using rule 130 (basicLit -> RUNE_LIT .)
    GE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    GT              reduce using rule 130 (basicLit -> RUNE_LIT .)
    LE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    LT              reduce using rule 130 (basicLit -> RUNE_LIT .)
    NE              reduce using rule 130 (basicLit -> RUNE_LIT .)
    EQ              reduce using rule 130 (basicLit -> RUNE_LIT .)
    NEWL            reduce using rule 130 (basicLit -> RUNE_LIT .)
    ;               reduce using rule 130 (basicLit -> RUNE_LIT .)
    )               reduce using rule 130 (basicLit -> RUNE_LIT .)
    ,               reduce using rule 130 (basicLit -> RUNE_LIT .)
    }               reduce using rule 130 (basicLit -> RUNE_LIT .)
    IDENTIFIER      reduce using rule 130 (basicLit -> RUNE_LIT .)


state 53

    (131) basicLit -> STRING_LIT .
    (               reduce using rule 131 (basicLit -> STRING_LIT .)
    LOGIC_AND       reduce using rule 131 (basicLit -> STRING_LIT .)
    LOGIC_OR        reduce using rule 131 (basicLit -> STRING_LIT .)
    SHR             reduce using rule 131 (basicLit -> STRING_LIT .)
    SHL             reduce using rule 131 (basicLit -> STRING_LIT .)
    AND             reduce using rule 131 (basicLit -> STRING_LIT .)
    MOD             reduce using rule 131 (basicLit -> STRING_LIT .)
    DIV             reduce using rule 131 (basicLit -> STRING_LIT .)
    STAR            reduce using rule 131 (basicLit -> STRING_LIT .)
    XOR             reduce using rule 131 (basicLit -> STRING_LIT .)
    OR              reduce using rule 131 (basicLit -> STRING_LIT .)
    MINUS           reduce using rule 131 (basicLit -> STRING_LIT .)
    PLUS            reduce using rule 131 (basicLit -> STRING_LIT .)
    GE              reduce using rule 131 (basicLit -> STRING_LIT .)
    GT              reduce using rule 131 (basicLit -> STRING_LIT .)
    LE              reduce using rule 131 (basicLit -> STRING_LIT .)
    LT              reduce using rule 131 (basicLit -> STRING_LIT .)
    NE              reduce using rule 131 (basicLit -> STRING_LIT .)
    EQ              reduce using rule 131 (basicLit -> STRING_LIT .)
    NEWL            reduce using rule 131 (basicLit -> STRING_LIT .)
    ;               reduce using rule 131 (basicLit -> STRING_LIT .)
    )               reduce using rule 131 (basicLit -> STRING_LIT .)
    ,               reduce using rule 131 (basicLit -> STRING_LIT .)
    }               reduce using rule 131 (basicLit -> STRING_LIT .)
    IDENTIFIER      reduce using rule 131 (basicLit -> STRING_LIT .)


state 54

    (110) numericType -> F32 .
    (               reduce using rule 110 (numericType -> F32 .)
    {               reduce using rule 110 (numericType -> F32 .)
    NEWL            reduce using rule 110 (numericType -> F32 .)
    ;               reduce using rule 110 (numericType -> F32 .)
    ,               reduce using rule 110 (numericType -> F32 .)
    )               reduce using rule 110 (numericType -> F32 .)


state 55

    (111) numericType -> F64 .
    (               reduce using rule 111 (numericType -> F64 .)
    {               reduce using rule 111 (numericType -> F64 .)
    NEWL            reduce using rule 111 (numericType -> F64 .)
    ;               reduce using rule 111 (numericType -> F64 .)
    ,               reduce using rule 111 (numericType -> F64 .)
    )               reduce using rule 111 (numericType -> F64 .)


state 56

    (112) numericType -> INT .
    (               reduce using rule 112 (numericType -> INT .)
    {               reduce using rule 112 (numericType -> INT .)
